INFO    | 2023-08-13 13:59:24,238 | [32mrq.worker[0m | [32mWorker rq:worker:ce2f44bdebd5406f9cb7d9229b3900b1 started with PID 565213, version 1.15.1[0m
WARNING | 2023-08-13 14:00:25,098 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c08[0m
WARNING | 2023-08-13 14:00:25,226 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f51, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-13 14:00:25,260 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c08[0m
WARNING | 2023-08-13 14:00:25,290 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c04 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-13 14:00:25,357 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-13 14:00:25,385 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-13 14:00:25,477 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-13 14:00:25,518 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-13 14:00:25,534 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-13 14:00:25,620 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-13 14:00:25,654 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-13 14:00:25,786 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-13 14:00:25,786 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-13 14:00:25,869 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-13 14:00:26,123 | [32mrq.worker[0m | [32mmodeling: Job OK (38fb387b-ca09-457b-b486-895615e65048)[0m
INFO    | 2023-08-13 14:00:26,123 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:00:26,130 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (033f89d9-7355-484b-b7d5-fa6d2ca40975)[0m
WARNING | 2023-08-13 14:00:26,164 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a55d10>, assuming 0[0m
WARNING | 2023-08-13 14:00:26,193 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:00:26,223 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:00:26,223 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:00:26,223 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:00:26,223 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:00:26,223 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:00:26,223 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f29 (offset 0x8006f29 in main binary (0x8006f29))[0m
WARNING | 2023-08-13 14:00:26,224 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:00:26,452 | [33mMMIO[0m | [33mFound first MMIO access from 08006f29 to address: 40020c08[0m
WARNING | 2023-08-13 14:00:26,511 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c08 with 4 unconstrained bytes referenced from 0x8006f29 (offset 0x8006f29 in main binary (0x8006f29))[0m
WARNING | 2023-08-13 14:00:26,513 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c08_38_32> b'mmio_40020c08_38_32'[0m
WARNING | 2023-08-13 14:00:26,513 | [36mLIVENESS[0m | [36m[8006f29] Increasing alive var ref: 'mmio_40020c08_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:00:26,595 | [36mLIVENESS[0m | [36m[8006f37] Increasing alive var ref: 'mmio_40020c08_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:00:26,596 | [36mLIVENESS[0m | [36m[8006f37] Decreasing alive var ref: 'mmio_40020c08_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:00:26,644 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f3b>, written expression: <BV32 ~(~mmio_40020c08_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020c08_38_32>[0m
WARNING | 2023-08-13 14:00:26,645 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f3b, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-13 14:00:26,686 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c08[0m
WARNING | 2023-08-13 14:00:26,738 | [36mLIVENESS[0m | [36m[8006f3f] Decreasing alive var ref: 'mmio_40020c08_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:00:26,738 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c08_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:00:26,901 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f51, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-13 14:00:26,901 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c08[0m
WARNING | 2023-08-13 14:00:26,947 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c04 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-13 14:00:27,029 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-13 14:00:27,057 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-13 14:00:27,235 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-13 14:00:27,258 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-13 14:00:27,289 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-13 14:00:27,367 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-13 14:00:27,407 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-13 14:00:27,556 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-13 14:00:27,589 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-13 14:00:27,683 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-13 14:00:27,947 | [32mrq.worker[0m | [32mmodeling: Job OK (033f89d9-7355-484b-b7d5-fa6d2ca40975)[0m
INFO    | 2023-08-13 14:00:27,947 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:00:27,954 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (4746227d-96c0-4cbb-a201-b081dde18b09)[0m
WARNING | 2023-08-13 14:00:27,995 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a55d10>, assuming 0[0m
WARNING | 2023-08-13 14:00:28,024 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:00:28,039 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:00:28,039 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:00:28,039 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:00:28,039 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:00:28,039 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:00:28,039 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f3f (offset 0x8006f3f in main binary (0x8006f3f))[0m
WARNING | 2023-08-13 14:00:28,040 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:00:28,264 | [33mMMIO[0m | [33mFound first MMIO access from 08006f3f to address: 40020c08[0m
WARNING | 2023-08-13 14:00:28,335 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c08 with 4 unconstrained bytes referenced from 0x8006f3f (offset 0x8006f3f in main binary (0x8006f3f))[0m
WARNING | 2023-08-13 14:00:28,337 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c08_38_32> b'mmio_40020c08_38_32'[0m
WARNING | 2023-08-13 14:00:28,337 | [36mLIVENESS[0m | [36m[8006f3f] Increasing alive var ref: 'mmio_40020c08_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:00:28,531 | [36mLIVENESS[0m | [36m[8006f4d] Increasing alive var ref: 'mmio_40020c08_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:00:28,532 | [36mLIVENESS[0m | [36m[8006f4d] Decreasing alive var ref: 'mmio_40020c08_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:00:28,582 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f51>, written expression: <BV32 mmio_40020c08_38_32 | ~(~((init_mem_sp_35_2048[1639:1632] .. init_mem_sp_35_2048[1647:1640] .. init_mem_sp_35_2048[1655:1648] .. init_mem_sp_35_2048[1663:1656]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40020c08_38_32>[0m
WARNING | 2023-08-13 14:00:28,582 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f51, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-13 14:00:28,631 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c08[0m
WARNING | 2023-08-13 14:00:28,707 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c04 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-13 14:00:28,723 | [36mLIVENESS[0m | [36m[8006f55] Decreasing alive var ref: 'mmio_40020c08_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:00:28,723 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c08_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:00:28,840 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-13 14:00:28,894 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-13 14:00:29,047 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-13 14:00:29,048 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-13 14:00:29,102 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-13 14:00:29,184 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-13 14:00:29,206 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-13 14:00:29,350 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-13 14:00:29,374 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-13 14:00:29,455 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-13 14:00:29,702 | [32mrq.worker[0m | [32mmodeling: Job OK (4746227d-96c0-4cbb-a201-b081dde18b09)[0m
INFO    | 2023-08-13 14:00:29,702 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:00:29,723 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (f54d68f6-1834-49ba-8d1b-a50242b35ede)[0m
WARNING | 2023-08-13 14:00:29,749 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a55d10>, assuming 0[0m
WARNING | 2023-08-13 14:00:29,778 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:00:29,814 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:00:29,814 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:00:29,814 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:00:29,814 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:00:29,814 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:00:29,814 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-13 14:00:29,815 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:00:29,999 | [33mMMIO[0m | [33mFound first MMIO access from 08006f55 to address: 40020c04[0m
WARNING | 2023-08-13 14:00:30,050 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c04 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-13 14:00:30,052 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c04_38_32> b'mmio_40020c04_38_32'[0m
WARNING | 2023-08-13 14:00:30,052 | [36mLIVENESS[0m | [36m[8006f55] Increasing alive var ref: 'mmio_40020c04_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:00:30,129 | [36mLIVENESS[0m | [36m[8006f61] Increasing alive var ref: 'mmio_40020c04_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:00:30,129 | [36mLIVENESS[0m | [36m[8006f61] Decreasing alive var ref: 'mmio_40020c04_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:00:30,172 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f65>, written expression: <BV32 ~(~mmio_40020c04_38_32 | ~(~(0x1 << (0x0 .. init_mem_sp_35_2048[1884:1880])) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1887:1880]) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020c04_38_32>[0m
WARNING | 2023-08-13 14:00:30,172 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-13 14:00:30,201 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-13 14:00:30,271 | [36mLIVENESS[0m | [36m[8006f69] Decreasing alive var ref: 'mmio_40020c04_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:00:30,271 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c04_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:00:30,415 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-13 14:00:30,442 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-13 14:00:30,479 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-13 14:00:30,576 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-13 14:00:30,618 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-13 14:00:30,749 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-13 14:00:30,783 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-13 14:00:30,872 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-13 14:00:31,103 | [32mrq.worker[0m | [32mmodeling: Job OK (f54d68f6-1834-49ba-8d1b-a50242b35ede)[0m
INFO    | 2023-08-13 14:00:31,103 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
