INFO    | 2023-08-31 16:32:23,015 | [32mrq.worker[0m | [32mWorker rq:worker:44dd0932bf9947dfa3701407b747f34d started with PID 744461, version 1.15.1[0m
WARNING | 2023-08-31 16:33:06,595 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:33:06,668 | [33mMMIO[0m | [33mFound first MMIO access from 080060eb to address: 40023800[0m
WARNING | 2023-08-31 16:33:06,713 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x80060eb (offset 0x80060eb in main binary (0x80060eb))[0m
WARNING | 2023-08-31 16:33:06,714 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-08-31 16:33:06,714 | [36mLIVENESS[0m | [36m[80060eb] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:06,718 | [36mLIVENESS[0m | [36m[80060ed] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:33:06,718 | [36mLIVENESS[0m | [36m[80060ed] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:06,797 | [36mLIVENESS[0m | [36m[80060f3] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:33:06,797 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:33:06,890 | [36mLIVENESS[0m | [36m[80060f3] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:33:06,890 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:33:06,892 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x80060eb: 2 sat 1 unsat>
<SimState @ 0x80060d9>
<SimState @ 0x80060f5>
Parent state: <SimState @ 0x80060eb>
====================================================[0m
WARNING | 2023-08-31 16:33:06,893 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x80060d9>[0m
WARNING | 2023-08-31 16:33:06,893 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x80060f5>[0m
WARNING | 2023-08-31 16:33:06,894 | [31mEXPLORE[0m | [31mState (pc=80060f5) MMIO variables all went out of scope but path is constrained: <SimState @ 0x80060f5>[0m
WARNING | 2023-08-31 16:33:06,895 | [31mEXPLORE[0m | [31mState (pc=80060d9) MMIO variables all went out of scope but path is constrained: <SimState @ 0x80060d9>[0m
INFO    | 2023-08-31 16:33:07,074 | [32mrq.worker[0m | [32mmodeling: Job OK (e98d8fb2-7163-4177-9908-87f854718212)[0m
INFO    | 2023-08-31 16:33:07,074 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:33:07,792 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (74c14d27-8f1b-4750-9650-346c4e88d975)[0m
WARNING | 2023-08-31 16:33:07,832 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25b0e0>, assuming 0[0m
WARNING | 2023-08-31 16:33:07,844 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:33:07,972 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:33:07,972 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:33:07,972 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:33:07,972 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:33:07,972 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:33:07,973 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x8006151 (offset 0x8006151 in main binary (0x8006151))[0m
WARNING | 2023-08-31 16:33:07,974 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:33:08,022 | [33mMMIO[0m | [33mFound first MMIO access from 08006151 to address: 40023c00[0m
WARNING | 2023-08-31 16:33:08,049 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x8006151 (offset 0x8006151 in main binary (0x8006151))[0m
WARNING | 2023-08-31 16:33:08,050 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-08-31 16:33:08,051 | [36mLIVENESS[0m | [36m[8006151] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:08,054 | [36mLIVENESS[0m | [36m[8006153] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:33:08,072 | [36mLIVENESS[0m | [36m[8006157] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:08,158 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8006151: 2 sat 1 unsat>
<SimState @ 0x8006249>
<SimState @ 0x800615d>
Parent state: <SimState @ 0x8006151>
====================================================[0m
WARNING | 2023-08-31 16:33:08,158 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006249>[0m
WARNING | 2023-08-31 16:33:08,158 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x800615d>[0m
WARNING | 2023-08-31 16:33:08,168 | [36mLIVENESS[0m | [36m[800615f] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:33:08,168 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:33:08,218 | [31mEXPLORE[0m | [31mState (pc=8006177) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006177>[0m
WARNING | 2023-08-31 16:33:08,219 | [31mEXPLORE[0m | [31mState (pc=8006173) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006173>[0m
WARNING | 2023-08-31 16:33:08,414 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8006277 (offset 0x8006277 in main binary (0x8006277))[0m
WARNING | 2023-08-31 16:33:08,472 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x8006299 (offset 0x8006299 in main binary (0x8006299))[0m
WARNING | 2023-08-31 16:33:08,476 | [36mLIVENESS[0m | [36m[800629b] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:33:08,476 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:33:08,511 | [31mEXPLORE[0m | [31mState (pc=8005a3d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005a3d>[0m
WARNING | 2023-08-31 16:33:08,582 | [36mLIVENESS[0m | [36m[5b2001ff] Returning from function[0m
WARNING | 2023-08-31 16:33:08,586 | [36mLIVENESS[0m | [36m[5b2001ff] Returned from top level function[0m
WARNING | 2023-08-31 16:33:08,586 | [36mLIVENESS[0m | [36m[5b2001ff] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:33:08,586 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:33:08,589 | [31mEXPLORE[0m | [31mState (pc=5b2001ff) MMIO variables all went out of scope but path is constrained: <SimState @ 0x5b2001ff>[0m
INFO    | 2023-08-31 16:33:08,819 | [32mrq.worker[0m | [32mmodeling: Job OK (74c14d27-8f1b-4750-9650-346c4e88d975)[0m
INFO    | 2023-08-31 16:33:08,819 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:33:09,021 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (c3b52bdb-5000-4d86-a907-70b04f05fd2d)[0m
WARNING | 2023-08-31 16:33:09,041 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25d0e0>, assuming 0[0m
WARNING | 2023-08-31 16:33:09,054 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:33:09,190 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:33:09,190 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:33:09,190 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:33:09,190 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:33:09,190 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:33:09,190 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x8006167 (offset 0x8006167 in main binary (0x8006167))[0m
WARNING | 2023-08-31 16:33:09,192 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:33:09,276 | [33mMMIO[0m | [33mFound first MMIO access from 08006167 to address: 40023c00[0m
WARNING | 2023-08-31 16:33:09,329 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x8006167 (offset 0x8006167 in main binary (0x8006167))[0m
WARNING | 2023-08-31 16:33:09,331 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-08-31 16:33:09,331 | [36mLIVENESS[0m | [36m[8006167] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:09,335 | [36mLIVENESS[0m | [36m[8006169] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:33:09,373 | [36mLIVENESS[0m | [36m[800616d] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:09,491 | [36mLIVENESS[0m | [36m[8006171] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:33:09,491 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:33:09,556 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8006167: 2 sat 1 unsat>
<SimState @ 0x8006177>
<SimState @ 0x8006173>
Parent state: <SimState @ 0x8006167>
====================================================[0m
WARNING | 2023-08-31 16:33:09,556 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006177>[0m
WARNING | 2023-08-31 16:33:09,557 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006173>[0m
WARNING | 2023-08-31 16:33:09,715 | [36mLIVENESS[0m | [36m[5b2001ff] Returning from function[0m
WARNING | 2023-08-31 16:33:09,719 | [36mLIVENESS[0m | [36m[5b2001ff] Returned from top level function[0m
WARNING | 2023-08-31 16:33:09,720 | [36mLIVENESS[0m | [36m[5b2001ff] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:33:09,720 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:33:09,722 | [31mEXPLORE[0m | [31mState (pc=5b2001ff) MMIO variables all went out of scope but path is constrained: <SimState @ 0x5b2001ff>[0m
WARNING | 2023-08-31 16:33:09,724 | [31mEXPLORE[0m | [31mState (pc=8006177) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006177>[0m
INFO    | 2023-08-31 16:33:09,951 | [32mrq.worker[0m | [32mmodeling: Job OK (c3b52bdb-5000-4d86-a907-70b04f05fd2d)[0m
INFO    | 2023-08-31 16:33:09,951 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:33:10,002 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (cbda4e50-2653-408f-9ca4-dec6c5502196)[0m
WARNING | 2023-08-31 16:33:10,031 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25c0e0>, assuming 0[0m
WARNING | 2023-08-31 16:33:10,057 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:33:10,153 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:33:10,153 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:33:10,153 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:33:10,153 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:33:10,153 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:33:10,154 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 99 unconstrained bytes referenced from 0x800768f (offset 0x800768f in main binary (0x800768f))[0m
WARNING | 2023-08-31 16:33:10,172 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:33:10,246 | [33mMMIO[0m | [33mFound first MMIO access from 0800768f to address: 40020c14[0m
WARNING | 2023-08-31 16:33:10,295 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c14 with 4 unconstrained bytes referenced from 0x800768f (offset 0x800768f in main binary (0x800768f))[0m
WARNING | 2023-08-31 16:33:10,296 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c14_38_32> b'mmio_40020c14_38_32'[0m
WARNING | 2023-08-31 16:33:10,296 | [36mLIVENESS[0m | [36m[800768f] Increasing alive var ref: 'mmio_40020c14_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:10,369 | [36mLIVENESS[0m | [36m[800769d] Increasing alive var ref: 'mmio_40020c14_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:33:10,369 | [36mLIVENESS[0m | [36m[800769d] Decreasing alive var ref: 'mmio_40020c14_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:10,373 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800769f>, written expression: <BV32 mmio_40020c14_38_32 ^ ~(~(0x1 << (0x0 .. init_mem_sp_35_2048[2011:2008])) | ~((0xffffffe .. init_mem_sp_35_2048[2011:2008]) >> 0x1f))>, first tracked variable: <BV32 mmio_40020c14_38_32>[0m
WARNING | 2023-08-31 16:33:10,374 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r0_0_32 + 0x14>' concretized to None at pc: 0800769f, trying to intervene.
 Concretized to '<BV32 0x40020c14>'[0m
WARNING | 2023-08-31 16:33:10,374 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c14[0m
WARNING | 2023-08-31 16:33:10,445 | [36mLIVENESS[0m | [36m[800770f] Returning from function[0m
WARNING | 2023-08-31 16:33:10,445 | [36mLIVENESS[0m | [36m[800770f] Returned from top level function[0m
WARNING | 2023-08-31 16:33:10,445 | [36mLIVENESS[0m | [36m[800770f] Decreasing alive var ref: 'mmio_40020c14_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:33:10,445 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c14_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:33:10,452 | [31mEXPLORE[0m | [31mState (pc=800770f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800770f>[0m
INFO    | 2023-08-31 16:33:10,707 | [32mrq.worker[0m | [32mmodeling: Job OK (cbda4e50-2653-408f-9ca4-dec6c5502196)[0m
INFO    | 2023-08-31 16:33:10,707 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:33:13,006 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (bf15697b-29a5-432e-9c42-debdc1b85f09)[0m
WARNING | 2023-08-31 16:33:13,043 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25d0e0>, assuming 0[0m
WARNING | 2023-08-31 16:33:13,056 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:33:13,168 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:33:13,169 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:33:13,169 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:33:13,169 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:33:13,169 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:33:13,169 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x80061a7 (offset 0x80061a7 in main binary (0x80061a7))[0m
WARNING | 2023-08-31 16:33:13,170 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:33:13,250 | [33mMMIO[0m | [33mFound first MMIO access from 080061a7 to address: 40023800[0m
WARNING | 2023-08-31 16:33:13,304 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x80061a7 (offset 0x80061a7 in main binary (0x80061a7))[0m
WARNING | 2023-08-31 16:33:13,306 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-08-31 16:33:13,306 | [36mLIVENESS[0m | [36m[80061a7] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:13,337 | [36mLIVENESS[0m | [36m[80061bd] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:33:13,337 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:33:13,347 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x80061bf (offset 0x80061bf in main binary (0x80061bf))[0m
WARNING | 2023-08-31 16:33:13,415 | [31mEXPLORE[0m | [31mState (pc=8005a3d) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8005a3d>[0m
INFO    | 2023-08-31 16:33:13,446 | [32mrq.worker[0m | [32mmodeling: Job OK (bf15697b-29a5-432e-9c42-debdc1b85f09)[0m
INFO    | 2023-08-31 16:33:13,446 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:33:14,626 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (78f0ab86-ff72-46af-8482-61ce288f7af7)[0m
WARNING | 2023-08-31 16:33:14,661 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25c0e0>, assuming 0[0m
WARNING | 2023-08-31 16:33:14,674 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:33:14,791 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:33:14,791 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:33:14,791 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:33:14,791 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:33:14,791 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:33:14,791 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x80061bf (offset 0x80061bf in main binary (0x80061bf))[0m
WARNING | 2023-08-31 16:33:14,793 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:33:14,865 | [33mMMIO[0m | [33mFound first MMIO access from 080061bf to address: 40023808[0m
WARNING | 2023-08-31 16:33:14,921 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x80061bf (offset 0x80061bf in main binary (0x80061bf))[0m
WARNING | 2023-08-31 16:33:14,922 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023808_38_32> b'mmio_40023808_38_32'[0m
WARNING | 2023-08-31 16:33:14,923 | [36mLIVENESS[0m | [36m[80061bf] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:14,926 | [36mLIVENESS[0m | [36m[80061c1] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:33:14,959 | [36mLIVENESS[0m | [36m[80061c5] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:15,022 | [36mLIVENESS[0m | [36m[80061c9] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:33:15,027 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80061cb>, written expression: <BV32 (init_mem_sp_35_2048[1383:1376] .. init_mem_sp_35_2048[1391:1384] .. init_mem_sp_35_2048[1399:1392] .. init_mem_sp_35_2048[1407:1400]) | (mmio_40023808_38_32[31:2] .. 0)>, first tracked variable: <BV32 mmio_40023808_38_32>[0m
WARNING | 2023-08-31 16:33:15,027 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32 + 0x8>' concretized to None at pc: 080061cb, trying to intervene.
 Concretized to '<BV32 0x40023808>'[0m
WARNING | 2023-08-31 16:33:15,027 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023808[0m
WARNING | 2023-08-31 16:33:15,060 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (initstate_sp_28_32 - 0x4 & 0xfffffffc)>' concretized to None at pc: 08005a3d, trying to intervene.
 Concretized to '<BV32 0x2001ff88>'[0m
WARNING | 2023-08-31 16:33:15,060 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff88[0m
WARNING | 2023-08-31 16:33:15,067 | [36mLIVENESS[0m | [36m[8005a41] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:33:15,134 | [36mLIVENESS[0m | [36m[80061d1] Returning from function[0m
WARNING | 2023-08-31 16:33:15,167 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 080061d9, trying to intervene.
 Concretized to '<BV32 0x2001ff9b>'[0m
WARNING | 2023-08-31 16:33:15,167 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff9b[0m
WARNING | 2023-08-31 16:33:15,500 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x800621d: 2 sat 1 unsat>
<SimState @ 0x800620d>
<SimState @ 0x8006229>
Parent state: <SimState @ 0x800621d>
====================================================[0m
WARNING | 2023-08-31 16:33:15,687 | [36mLIVENESS[0m | [36m[800634d] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:33:15,687 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
