INFO    | 2023-08-30 16:29:35,124 | [32mrq.worker[0m | [32mWorker rq:worker:459e3a1b90a54c4cbc1b24e545a12794 started with PID 32855, version 1.15.1[0m
WARNING | 2023-08-30 16:31:18,469 | [36mLIVENESS[0m | [36m[80064bb] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:31:18,469 | [36mLIVENESS[0m | [36m[80064bb] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:31:18,584 | [36mLIVENESS[0m | [36m[80064c1] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:31:18,584 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:31:18,648 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x80064b9: 2 sat 1 unsat>
<SimState @ 0x80064d1>
<SimState @ 0x80064c3>
Parent state: <SimState @ 0x80064b9>
====================================================[0m
WARNING | 2023-08-30 16:31:18,648 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x80064d1>[0m
WARNING | 2023-08-30 16:31:18,648 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x80064c3>[0m
WARNING | 2023-08-30 16:31:18,780 | [36mLIVENESS[0m | [36m[80064c5] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:31:18,780 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:31:18,868 | [31mEXPLORE[0m | [31mState (pc=80064d7) MMIO variables all went out of scope but path is constrained: <SimState @ 0x80064d7>[0m
WARNING | 2023-08-30 16:31:18,995 | [36mLIVENESS[0m | [36m[80064c9] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:31:18,995 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:31:19,098 | [36mLIVENESS[0m | [36m[80064c9] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:31:19,098 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:31:19,107 | [31mEXPLORE[0m | [31mState (pc=80065b9) MMIO variables all went out of scope but path is constrained: <SimState @ 0x80065b9>[0m
WARNING | 2023-08-30 16:31:19,117 | [31mEXPLORE[0m | [31mState (pc=80064cb) MMIO variables all went out of scope but path is constrained: <SimState @ 0x80064cb>[0m
WARNING | 2023-08-30 16:31:19,119 | [31mEXPLORE[0m | [31mState (pc=80064d1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x80064d1>[0m
INFO    | 2023-08-30 16:31:19,807 | [32mrq.worker[0m | [32mmodeling: Job OK (aa362c7e-61f4-495c-88e9-e82af1a52929)[0m
INFO    | 2023-08-30 16:31:19,807 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:31:19,820 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (4c9b7580-68d7-458e-b0c9-cac4882b9fba)[0m
WARNING | 2023-08-30 16:31:19,844 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfbd0>, assuming 0[0m
WARNING | 2023-08-30 16:31:19,870 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:31:20,018 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:31:20,018 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:31:20,018 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:31:20,018 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:31:20,018 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:31:20,018 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 119 unconstrained bytes referenced from 0x80065e7 (offset 0x80065e7 in main binary (0x80065e7))[0m
WARNING | 2023-08-30 16:31:20,022 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:31:20,126 | [33mMMIO[0m | [33mFound first MMIO access from 080065e7 to address: 40023808[0m
WARNING | 2023-08-30 16:31:20,184 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x80065e7 (offset 0x80065e7 in main binary (0x80065e7))[0m
WARNING | 2023-08-30 16:31:20,186 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023808_38_32> b'mmio_40023808_38_32'[0m
WARNING | 2023-08-30 16:31:20,186 | [36mLIVENESS[0m | [36m[80065e7] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:31:20,190 | [36mLIVENESS[0m | [36m[80065e9] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:31:20,191 | [36mLIVENESS[0m | [36m[80065e9] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:31:20,215 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4>' concretized to None at pc: 080065ef, trying to intervene.
 Concretized to '<BV32 0x2001ff7b>'[0m
WARNING | 2023-08-30 16:31:20,215 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff7b[0m
WARNING | 2023-08-30 16:31:20,269 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 080065f7, trying to intervene.
 Concretized to '<BV32 0x2001ff77>'[0m
WARNING | 2023-08-30 16:31:20,269 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff77[0m
WARNING | 2023-08-30 16:31:20,327 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 080065fb, trying to intervene.
 Concretized to '<BV32 0x2001ff83>'[0m
WARNING | 2023-08-30 16:31:20,328 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff83[0m
WARNING | 2023-08-30 16:31:20,382 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 08006603, trying to intervene.
 Concretized to '<BV32 0x2001ff7f>'[0m
WARNING | 2023-08-30 16:31:20,383 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff7f[0m
WARNING | 2023-08-30 16:31:20,446 | [36mLIVENESS[0m | [36m[8006609] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:31:20,446 | [36mLIVENESS[0m | [36m[8006609] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:31:20,685 | [36mLIVENESS[0m | [36m[800660d] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:31:20,686 | [36mLIVENESS[0m | [36m[800660d] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:31:20,704 | [36mLIVENESS[0m | [36m[800660f] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:31:20,705 | [36mLIVENESS[0m | [36m[800660f] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:31:20,719 | [33mMMIO[0m | [33m[8006615] MMIO value <BV32 mmio_40023808_38_32> written out to the environment ([20000000]=<BV32 ~(~LShR(initstate_r1_2_32, (0x0 .. (if mmio_40023808_38_32[7:4] == 15 then 9 else (if mmio_40023808_38_32[7:4] == 9 then 2 else (if mmio_40023808_38_32[7:4] == 6 then 3 else (if mmio_40023808_38_32[7:4] == 0 || mmio_40023808_38_32[7:4] == 3 then 0 else (if mmio_40023808_38_32[7:4] == 13 then 7 else (if mmio_40023808_38_32[7:4] == 7 then 4 else (if mmio_40023808_38_32[7:4] == 10 then 3 else (if mmio_40023808_38_32[7:4] == 4 then 1 else (if mmio_40023808_38_32[7:4] == 14 then 8 else (if mmio_40023808_38_32[7:4] == 1 then 0 else (if mmio_40023808_38_32[7:4] == 11 then 4 else (if mmio_40023808_38_32[7:4] == 5 then 2 else (if mmio_40023808_38_32[7:4] == 8 then 1 else (if mmio_40023808_38_32[7:4] == 2 then 0 else (if mmio_40023808_38_32[7:4] == 12 then 6 else 30))))))))))))))))) | ~(0xffffffe0 + (0x0 .. (if mmio_40023808_38_32[7:4] == 15 then 9 else (if mmio_40023808_38_32[7:4] == 9 then 2 else (if mmio_40023808_38_32[7:4] == 6 then 3 else (if mmio_40023808_38_32[7:4] == 0 || mmio_40023808_38_32[7:4] == 3 then 0 else (if mmio_40023808_38_32[7:4] == 13 then 7 else (if mmio_40023808_38_32[7:4] == 7 then 4 else (if mmio_40023808_38_32[7:4] == 10 then 3 else (if mmio_40023808_38_32[7:4] == 4 then 1 else (if mmio_40023808_38_32[7:4] == 14 then 8 else (if mmio_40023808_38_32[7:4] == 1 then 0 else (if mmio_40023808_38_32[7:4] == 11 then 4 else (if mmio_40023808_38_32[7:4] == 5 then 2 else (if mmio_40023808_38_32[7:4] == 8 then 1 else (if mmio_40023808_38_32[7:4] == 2 then 0 else (if mmio_40023808_38_32[7:4] == 12 then 6 else 190)))))))))))))))) >> 0x1f))>)[0m
WARNING | 2023-08-30 16:31:20,744 | [36mLIVENESS[0m | [36m[8006617] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:31:20,744 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:31:20,909 | [36mLIVENESS[0m | [36m[9b2001ff] Returning from function[0m
WARNING | 2023-08-30 16:31:20,915 | [36mLIVENESS[0m | [36m[9b2001ff] Returned from top level function[0m
WARNING | 2023-08-30 16:31:20,919 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x9b2001ff>[0m
WARNING | 2023-08-30 16:31:20,923 | [31mEXPLORE[0m | [31mState (pc=9b2001ff) MMIO variables all went out of scope and no path constraint: <SimState @ 0x9b2001ff>[0m
INFO    | 2023-08-30 16:31:21,483 | [32mrq.worker[0m | [32mmodeling: Job OK (4c9b7580-68d7-458e-b0c9-cac4882b9fba)[0m
INFO    | 2023-08-30 16:31:21,483 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:31:21,495 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (466a90ba-9b55-49f0-b6c1-6c8e4021b59b)[0m
WARNING | 2023-08-30 16:31:21,522 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfbd0>, assuming 0[0m
WARNING | 2023-08-30 16:31:21,550 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:31:21,690 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:31:21,690 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:31:21,690 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:31:21,690 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:31:21,690 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:31:21,690 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 207 unconstrained bytes referenced from 0x8007749 (offset 0x8007749 in main binary (0x8007749))[0m
WARNING | 2023-08-30 16:31:21,694 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:31:21,805 | [33mMMIO[0m | [33mFound first MMIO access from 08007749 to address: 40023830[0m
WARNING | 2023-08-30 16:31:21,919 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023830 with 4 unconstrained bytes referenced from 0x8007749 (offset 0x8007749 in main binary (0x8007749))[0m
WARNING | 2023-08-30 16:31:21,920 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023830_38_32> b'mmio_40023830_38_32'[0m
WARNING | 2023-08-30 16:31:21,921 | [36mLIVENESS[0m | [36m[8007749] Increasing alive var ref: 'mmio_40023830_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:31:22,059 | [36mLIVENESS[0m | [36m[8007757] Increasing alive var ref: 'mmio_40023830_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:31:22,059 | [36mLIVENESS[0m | [36m[8007757] Decreasing alive var ref: 'mmio_40023830_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:31:22,068 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007759>, written expression: <BV32 mmio_40023830_38_32[31:4] .. 1 .. mmio_40023830_38_32[2:0]>, first tracked variable: <BV32 mmio_40023830_38_32>[0m
WARNING | 2023-08-30 16:31:22,068 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32 + 0x30>' concretized to None at pc: 08007759, trying to intervene.
 Concretized to '<BV32 0x40023830>'[0m
WARNING | 2023-08-30 16:31:22,069 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023830[0m
WARNING | 2023-08-30 16:31:22,074 | [36mLIVENESS[0m | [36m[800775b] Decreasing alive var ref: 'mmio_40023830_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:31:22,074 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023830_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:31:22,122 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4>' concretized to None at pc: 08007769, trying to intervene.
 Concretized to '<BV32 0x2001ffd3>'[0m
WARNING | 2023-08-30 16:31:22,122 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffd3[0m
WARNING | 2023-08-30 16:31:22,225 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 0800776f, trying to intervene.
 Concretized to '<BV32 0x2001ffd7>'[0m
WARNING | 2023-08-30 16:31:22,225 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffd7[0m
WARNING | 2023-08-30 16:31:22,299 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08007775, trying to intervene.
 Concretized to '<BV32 0x2001ffdb>'[0m
WARNING | 2023-08-30 16:31:22,299 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffdb[0m
WARNING | 2023-08-30 16:31:22,378 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x10>' concretized to None at pc: 0800777b, trying to intervene.
 Concretized to '<BV32 0x2001ffdf>'[0m
WARNING | 2023-08-30 16:31:22,378 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffdf[0m
WARNING | 2023-08-30 16:31:22,456 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x14>' concretized to None at pc: 08007781, trying to intervene.
 Concretized to '<BV32 0x2001ffe3>'[0m
WARNING | 2023-08-30 16:31:22,457 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffe3[0m
WARNING | 2023-08-30 16:31:22,573 | [31mEXPLORE[0m | [31mState (pc=8006e35) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006e35>[0m
INFO    | 2023-08-30 16:31:22,807 | [32mrq.worker[0m | [32mmodeling: Job OK (466a90ba-9b55-49f0-b6c1-6c8e4021b59b)[0m
INFO    | 2023-08-30 16:31:22,807 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:31:23,476 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (405b0fd0-4824-4c6d-be5b-973f84cfe99f)[0m
WARNING | 2023-08-30 16:31:23,510 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfbd0>, assuming 0[0m
WARNING | 2023-08-30 16:31:23,543 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:31:23,766 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:31:23,766 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:31:23,766 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:31:23,766 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:31:23,766 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:31:23,766 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-30 16:31:23,769 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:31:23,926 | [33mMMIO[0m | [33mFound first MMIO access from 08006ed9 to address: 40020c00[0m
WARNING | 2023-08-30 16:31:24,021 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c00 with 4 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-30 16:31:24,023 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c00_38_32> b'mmio_40020c00_38_32'[0m
WARNING | 2023-08-30 16:31:24,023 | [36mLIVENESS[0m | [36m[8006ed9] Increasing alive var ref: 'mmio_40020c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:31:24,155 | [36mLIVENESS[0m | [36m[8006ee7] Increasing alive var ref: 'mmio_40020c00_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:31:24,156 | [36mLIVENESS[0m | [36m[8006ee7] Decreasing alive var ref: 'mmio_40020c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:31:24,236 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006eeb>, written expression: <BV32 ~(~mmio_40020c00_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020c00_38_32>[0m
WARNING | 2023-08-30 16:31:24,236 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006eeb, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-30 16:31:24,296 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c00[0m
WARNING | 2023-08-30 16:31:24,390 | [36mLIVENESS[0m | [36m[8006eef] Decreasing alive var ref: 'mmio_40020c00_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:31:24,390 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c00_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:31:24,660 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-30 16:31:24,660 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c00[0m
WARNING | 2023-08-30 16:31:24,826 | [31mEXPLORE[0m | [31mState (pc=8006f27) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006f27>[0m
INFO    | 2023-08-30 16:31:25,239 | [32mrq.worker[0m | [32mmodeling: Job OK (405b0fd0-4824-4c6d-be5b-973f84cfe99f)[0m
INFO    | 2023-08-30 16:31:25,239 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:31:25,856 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (364b5730-b679-4482-bd39-29bd4654d0d1)[0m
WARNING | 2023-08-30 16:31:25,893 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfbd0>, assuming 0[0m
WARNING | 2023-08-30 16:31:25,910 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:31:26,169 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:31:26,169 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:31:26,169 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:31:26,169 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:31:26,169 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:31:26,169 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-08-30 16:31:26,172 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:31:26,318 | [33mMMIO[0m | [33mFound first MMIO access from 08006eef to address: 40020c00[0m
WARNING | 2023-08-30 16:31:26,421 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c00 with 4 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-08-30 16:31:26,422 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c00_38_32> b'mmio_40020c00_38_32'[0m
WARNING | 2023-08-30 16:31:26,423 | [36mLIVENESS[0m | [36m[8006eef] Increasing alive var ref: 'mmio_40020c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:31:26,628 | [36mLIVENESS[0m | [36m[8006f01] Increasing alive var ref: 'mmio_40020c00_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:31:26,628 | [36mLIVENESS[0m | [36m[8006f01] Decreasing alive var ref: 'mmio_40020c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:31:26,682 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f05>, written expression: <BV32 mmio_40020c00_38_32 | ~(~((0x0 .. init_mem_sp_35_2048[1721:1720]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40020c00_38_32>[0m
WARNING | 2023-08-30 16:31:26,682 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-30 16:31:26,717 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c00[0m
WARNING | 2023-08-30 16:31:26,905 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c08 with 4 unconstrained bytes referenced from 0x8006f29 (offset 0x8006f29 in main binary (0x8006f29))[0m
