INFO    | 2023-08-16 15:22:19,728 | [32mrq.worker[0m | [32mWorker rq:worker:87cdaaf054b64223a7bed18f4b82d4e9 started with PID 2035052, version 1.15.1[0m
<IRSB from 0x8005cbb: 2 sat 1 unsat>
<SimState @ 0x8005cdf>
<SimState @ 0x8005cc5>
Parent state: <SimState @ 0x8005cbb>
====================================================[0m
WARNING | 2023-08-16 15:22:37,061 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005cdf>[0m
WARNING | 2023-08-16 15:22:37,061 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005cc5>[0m
WARNING | 2023-08-16 15:22:37,066 | [36mLIVENESS[0m | [36m[8005cc5] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:37,066 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:37,116 | [31mEXPLORE[0m | [31mState (pc=8005cf7) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005cf7>[0m
WARNING | 2023-08-16 15:22:37,118 | [31mEXPLORE[0m | [31mState (pc=8005cd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005cd1>[0m
WARNING | 2023-08-16 15:22:37,119 | [31mEXPLORE[0m | [31mState (pc=8005cdf) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005cdf>[0m
INFO    | 2023-08-16 15:22:37,230 | [32mrq.worker[0m | [32mmodeling: Job OK (5bba5982-3d8a-4507-9e50-eaee7024291d)[0m
INFO    | 2023-08-16 15:22:37,230 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:22:37,237 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (a81e6664-c80f-4cd3-b55c-1af1165ff518)[0m
WARNING | 2023-08-16 15:22:37,244 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba1ea0>, assuming 0[0m
WARNING | 2023-08-16 15:22:37,257 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:22:37,271 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:22:37,271 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:22:37,271 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:22:37,271 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:22:37,271 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:22:37,271 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x8005cc7 (offset 0x8005cc7 in main binary (0x8005cc7))[0m
WARNING | 2023-08-16 15:22:37,272 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:22:37,312 | [33mMMIO[0m | [33mFound first MMIO access from 08005cc7 to address: 40023808[0m
WARNING | 2023-08-16 15:22:37,373 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x8005cc7 (offset 0x8005cc7 in main binary (0x8005cc7))[0m
WARNING | 2023-08-16 15:22:37,375 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023808_38_32> b'mmio_40023808_38_32'[0m
WARNING | 2023-08-16 15:22:37,375 | [36mLIVENESS[0m | [36m[8005cc7] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:37,378 | [36mLIVENESS[0m | [36m[8005cc9] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:22:37,379 | [36mLIVENESS[0m | [36m[8005cc9] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:37,450 | [36mLIVENESS[0m | [36m[8005ccf] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:37,450 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:37,452 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8005cc7: 2 sat 1 unsat>
<SimState @ 0x8005cf7>
<SimState @ 0x8005cd1>
Parent state: <SimState @ 0x8005cc7>
====================================================[0m
WARNING | 2023-08-16 15:22:37,453 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005cf7>[0m
WARNING | 2023-08-16 15:22:37,453 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005cd1>[0m
WARNING | 2023-08-16 15:22:37,454 | [31mEXPLORE[0m | [31mState (pc=8005cd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005cd1>[0m
WARNING | 2023-08-16 15:22:37,459 | [36mLIVENESS[0m | [36m[8005cf7] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:37,459 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:37,468 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023802 with 1 unconstrained bytes referenced from 0x8005cfb (offset 0x8005cfb in main binary (0x8005cfb))[0m
WARNING | 2023-08-16 15:22:37,477 | [31mEXPLORE[0m | [31mState (pc=8005a3d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005a3d>[0m
INFO    | 2023-08-16 15:22:37,566 | [32mrq.worker[0m | [32mmodeling: Job OK (a81e6664-c80f-4cd3-b55c-1af1165ff518)[0m
INFO    | 2023-08-16 15:22:37,566 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:22:37,572 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (2faed12c-9209-4e4e-9f18-c74ab585d8c0)[0m
WARNING | 2023-08-16 15:22:37,579 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba2ea0>, assuming 0[0m
WARNING | 2023-08-16 15:22:37,592 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:22:37,606 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:22:37,606 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:22:37,606 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:22:37,606 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:22:37,606 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:22:37,607 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x8005d1f (offset 0x8005d1f in main binary (0x8005d1f))[0m
WARNING | 2023-08-16 15:22:37,607 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:22:37,647 | [33mMMIO[0m | [33mFound first MMIO access from 08005d1f to address: 40023800[0m
WARNING | 2023-08-16 15:22:37,708 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8005d1f (offset 0x8005d1f in main binary (0x8005d1f))[0m
WARNING | 2023-08-16 15:22:37,709 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-08-16 15:22:37,709 | [36mLIVENESS[0m | [36m[8005d1f] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:37,713 | [36mLIVENESS[0m | [36m[8005d21] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:22:37,713 | [36mLIVENESS[0m | [36m[8005d21] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:37,763 | [36mLIVENESS[0m | [36m[8005d27] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:37,763 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:37,803 | [36mLIVENESS[0m | [36m[8005d27] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:37,803 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:37,805 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8005d1f: 2 sat 1 unsat>
<SimState @ 0x8005d0d>
<SimState @ 0x8005d29>
Parent state: <SimState @ 0x8005d1f>
====================================================[0m
WARNING | 2023-08-16 15:22:37,805 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005d0d>[0m
WARNING | 2023-08-16 15:22:37,805 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005d29>[0m
WARNING | 2023-08-16 15:22:37,807 | [31mEXPLORE[0m | [31mState (pc=8005d29) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005d29>[0m
WARNING | 2023-08-16 15:22:37,808 | [31mEXPLORE[0m | [31mState (pc=8005d0d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005d0d>[0m
INFO    | 2023-08-16 15:22:37,895 | [32mrq.worker[0m | [32mmodeling: Job OK (2faed12c-9209-4e4e-9f18-c74ab585d8c0)[0m
INFO    | 2023-08-16 15:22:37,895 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:22:38,334 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (ac83fc6e-23ad-4422-a9a6-57ef78ea3635)[0m
WARNING | 2023-08-16 15:22:38,342 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba2ea0>, assuming 0[0m
WARNING | 2023-08-16 15:22:38,355 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:22:38,369 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:22:38,369 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:22:38,369 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:22:38,369 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:22:38,369 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:22:38,369 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x8005d5d (offset 0x8005d5d in main binary (0x8005d5d))[0m
WARNING | 2023-08-16 15:22:38,370 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:22:38,410 | [33mMMIO[0m | [33mFound first MMIO access from 08005d5d to address: 40023800[0m
WARNING | 2023-08-16 15:22:38,471 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8005d5d (offset 0x8005d5d in main binary (0x8005d5d))[0m
WARNING | 2023-08-16 15:22:38,472 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-08-16 15:22:38,473 | [36mLIVENESS[0m | [36m[8005d5d] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:38,476 | [36mLIVENESS[0m | [36m[8005d5f] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:22:38,476 | [36mLIVENESS[0m | [36m[8005d5f] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:38,513 | [36mLIVENESS[0m | [36m[8005d65] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:38,513 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:38,552 | [36mLIVENESS[0m | [36m[8005d65] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:38,552 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:38,554 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8005d5d: 2 sat 1 unsat>
<SimState @ 0x8005d4b>
<SimState @ 0x8005d67>
Parent state: <SimState @ 0x8005d5d>
====================================================[0m
WARNING | 2023-08-16 15:22:38,554 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005d4b>[0m
WARNING | 2023-08-16 15:22:38,555 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005d67>[0m
WARNING | 2023-08-16 15:22:38,556 | [31mEXPLORE[0m | [31mState (pc=8005d67) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005d67>[0m
WARNING | 2023-08-16 15:22:38,557 | [31mEXPLORE[0m | [31mState (pc=8005d4b) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005d4b>[0m
INFO    | 2023-08-16 15:22:38,646 | [32mrq.worker[0m | [32mmodeling: Job OK (ac83fc6e-23ad-4422-a9a6-57ef78ea3635)[0m
INFO    | 2023-08-16 15:22:38,646 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:22:38,652 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (53d33850-f7c5-4af5-b45b-744a4ec74d87)[0m
WARNING | 2023-08-16 15:22:38,660 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba1ea0>, assuming 0[0m
WARNING | 2023-08-16 15:22:38,674 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:22:38,689 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:22:38,689 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:22:38,689 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:22:38,689 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:22:38,689 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:22:38,689 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x8005ffd (offset 0x8005ffd in main binary (0x8005ffd))[0m
WARNING | 2023-08-16 15:22:38,690 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:22:38,732 | [33mMMIO[0m | [33mFound first MMIO access from 08005ffd to address: 40023808[0m
WARNING | 2023-08-16 15:22:38,795 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x8005ffd (offset 0x8005ffd in main binary (0x8005ffd))[0m
WARNING | 2023-08-16 15:22:38,797 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023808_38_32> b'mmio_40023808_38_32'[0m
WARNING | 2023-08-16 15:22:38,797 | [36mLIVENESS[0m | [36m[8005ffd] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:38,801 | [36mLIVENESS[0m | [36m[8005fff] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:22:38,801 | [36mLIVENESS[0m | [36m[8005fff] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:38,849 | [36mLIVENESS[0m | [36m[8006005] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:38,849 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:38,878 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8005ffd: 2 sat 1 unsat>
<SimState @ 0x8006127>
<SimState @ 0x8006009>
Parent state: <SimState @ 0x8005ffd>
====================================================[0m
WARNING | 2023-08-16 15:22:38,878 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006127>[0m
WARNING | 2023-08-16 15:22:38,878 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006009>[0m
WARNING | 2023-08-16 15:22:38,905 | [36mLIVENESS[0m | [36m[8006009] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:38,905 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:38,960 | [31mEXPLORE[0m | [31mState (pc=8006011) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006011>[0m
WARNING | 2023-08-16 15:22:38,961 | [31mEXPLORE[0m | [31mState (pc=8006127) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006127>[0m
INFO    | 2023-08-16 15:22:39,052 | [32mrq.worker[0m | [32mmodeling: Job OK (53d33850-f7c5-4af5-b45b-744a4ec74d87)[0m
INFO    | 2023-08-16 15:22:39,052 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:22:39,059 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (9946aa9e-e858-4422-b50b-af00170a6ac4)[0m
WARNING | 2023-08-16 15:22:39,067 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba2ea0>, assuming 0[0m
WARNING | 2023-08-16 15:22:39,080 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:22:39,094 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:22:39,094 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:22:39,094 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:22:39,094 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:22:39,094 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:22:39,094 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x8006035 (offset 0x8006035 in main binary (0x8006035))[0m
WARNING | 2023-08-16 15:22:39,095 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:22:39,134 | [33mMMIO[0m | [33mFound first MMIO access from 08006035 to address: 40023800[0m
WARNING | 2023-08-16 15:22:39,195 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8006035 (offset 0x8006035 in main binary (0x8006035))[0m
WARNING | 2023-08-16 15:22:39,197 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-08-16 15:22:39,197 | [36mLIVENESS[0m | [36m[8006035] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:39,200 | [36mLIVENESS[0m | [36m[8006037] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:22:39,201 | [36mLIVENESS[0m | [36m[8006037] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:22:39,251 | [36mLIVENESS[0m | [36m[800603d] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:39,251 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:39,291 | [36mLIVENESS[0m | [36m[800603d] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:22:39,291 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:22:39,293 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8006035: 2 sat 1 unsat>
<SimState @ 0x8006023>
<SimState @ 0x800603f>
Parent state: <SimState @ 0x8006035>
====================================================[0m
WARNING | 2023-08-16 15:22:39,293 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006023>[0m
WARNING | 2023-08-16 15:22:39,293 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x800603f>[0m
WARNING | 2023-08-16 15:22:39,304 | [31mEXPLORE[0m | [31mState (pc=800603f) MMIO variables all went out of scope but path is constrained: <SimState @ 0x800603f>[0m
WARNING | 2023-08-16 15:22:39,305 | [31mEXPLORE[0m | [31mState (pc=8006023) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006023>[0m
INFO    | 2023-08-16 15:22:39,392 | [32mrq.worker[0m | [32mmodeling: Job OK (9946aa9e-e858-4422-b50b-af00170a6ac4)[0m
INFO    | 2023-08-16 15:22:39,392 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:22:39,399 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (c78e0075-6057-469f-bd88-21ae35836e29)[0m
WARNING | 2023-08-16 15:22:39,407 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba1ea0>, assuming 0[0m
WARNING | 2023-08-16 15:22:39,421 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:22:39,436 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:22:39,436 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:22:39,436 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:22:39,436 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:22:39,436 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:22:39,436 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x80060eb (offset 0x80060eb in main binary (0x80060eb))[0m
WARNING | 2023-08-16 15:22:39,437 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:22:39,478 | [33mMMIO[0m | [33mFound first MMIO access from 080060eb to address: 40023800[0m
WARNING | 2023-08-16 15:22:39,542 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x80060eb (offset 0x80060eb in main binary (0x80060eb))[0m
