# seconds_into_experiment	num_bbs_total	new_bbs_since_last
1127	1256	
1128	1256	
1129	1256	
1131	1256	
1132	1256	
1133	1256	
1134	1256	
1135	1256	
1136	1256	
1137	1256	
1138	1256	
1139	1256	
1141	1256	
1142	1256	
1143	1256	
1144	1256	
1145	1256	
1146	1256	
1147	1256	
1152	1256	
1153	1256	
1154	1256	
1156	1256	
1157	1256	
1158	1256	
1160	1256	
1161	1256	
1163	1256	
1168	1256	
1169	1256	
1170	1256	
1172	1256	
1173	1256	
1178	1256	
1183	1256	
1187	1256	
1190	1256	
1194	1256	
1199	1256	
1200	1256	
1201	1256	
1202	1256	
1203	1256	
1204	1256	
1205	1256	
1206	1256	
1207	1256	
1208	1256	
1209	1256	
1214	1256	
1406	1519	0x8000cd0 0x8000e12 0x8000e5c 0x8000e64 0x8000e70 0x8000e7c 0x8000ef2 0x8000efa 0x80013ba 0x80013e0 0x80013fe 0x800140c 0x8001414 0x8001428 0x8001430 0x8001438 0x800146c 0x8001476 0x80014c2 0x80014e0 0x80014ea 0x80014f2 0x80014fc 0x800152a 0x800153a 0x800154e 0x8001876 0x8001884 0x8001f20 0x8001f36 0x8001f3a 0x8001f42 0x8001f46 0x8001f4c 0x8001f5c 0x8001f64 0x8001f72 0x8001f76 0x8001f7e 0x800277e 0x800278a 0x8002848 0x8002850 0x800292e 0x8002942 0x8002954 0x8002968 0x8002974 0x800297e 0x800298c 0x8002996 0x8002a10 0x8002a24 0x8002a32 0x8002a3c 0x8002a46 0x8002a4e 0x8002a5a 0x8002a66 0x8002a70 0x8002b1e 0x8002b2c 0x8002b46 0x8002b4e 0x8002b70 0x8002b7c 0x8002b90 0x8002c2e 0x8002c3c 0x8002c56 0x8002c74 0x8002c7c 0x8002c80 0x8002c8c 0x8002c98 0x8002cac 0x8002cc2 0x8002ccc 0x8002cd4 0x8002ce0 0x8002cec 0x8002cfc 0x8002d06 0x8002d0e 0x8002d1a 0x8002d26 0x8002d3c 0x8002d46 0x8002d52 0x8002d60 0x8002d6c 0x8002d74 0x8002d80 0x8002d88 0x8002d94 0x8002da0 0x8002dae 0x8002dba 0x8002dc6 0x8002dd2 0x8002dda 0x8002de6 0x8002df2 0x8002e7e 0x8002e9c 0x8002eae 0x8002f0e 0x8002f16 0x8002f1a 0x8002f26 0x8002f36 0x8002f48 0x8002f54 0x8002f70 0x8002f78 0x8002f7c 0x8002f80 0x8003020 0x8003040 0x8003056 0x8003098 0x80030c2 0x80030ca 0x80030d6 0x80030e6 0x80030ee 0x80030fa 0x800310a 0x8003112 0x800311e 0x8003140 0x8003158 0x8003170 0x80031d4 0x80031e2 0x80031f0 0x8003202 0x8003210 0x8003222 0x8003230 0x8003240 0x8003250 0x800325a 0x800326a 0x8003274 0x800327c 0x8003288 0x8003294 0x80032a8 0x80032b4 0x80032bc 0x80032e2 0x80032ee 0x8003300 0x800330a 0x8003312 0x800331e 0x800332a 0x800333a 0x8003344 0x8003354 0x800335e 0x8003366 0x8003372 0x800337e 0x800338e 0x800339c 0x80033aa 0x8003596 0x80035b2 0x80035bc 0x80035c2 0x80035c8 0x80035d8 0x80035de 0x800361c 0x800364e 0x800366a 0x800366e 0x80036b0 0x80036d0 0x80036da 0x80036e8 0x80036f2 0x8003724 0x8003d04 0x8003d08 0x8003d0e 0x8004078 0x800407e 0x80041b4 0x80041ba 0x8004944 0x800494a 0x80052dc 0x8005308 0x8005324 0x8005336 0x8005338 0x8005378 0x8005380 0x8005394 0x80053f6 0x8005400 0x800542c 0x8005464 0x80054cc 0x800552a 0x8005544 0x800554c 0x8005550 0x8005558 0x8005566 0x800556a 0x800557c 0x8005596 0x80055b4 0x80055c2 0x80055c6 0x80055cc 0x80055f4 0x80055fe 0x8005748 0x800575e 0x8005774 0x8005810 0x8005830 0x8005854 0x8005868 0x8005878 0x8005892 0x8007b08 0x8007b20 0x8007b30 0x8007bd8 0x8007bf6 0x8008466 0x8008472 0x800847e 0x8008510 0x800851a 0x8008b78 0x8008bb4 0x8008d9e 0x8008e68 0x8009310 0x8009378 0x8009382 0x800938a 0x800938e 0x8009392 0x80093ac 0x8009470 0x800948a 0x800948e 0x800949e 0x80094a8 0x80094b0 0x80094b2 0x80094b6 0x800960e 0x8009766 0x8009782
1407	1519	
1408	1519	
1409	1519	
1410	1519	
1411	1519	
1412	1519	
1413	1519	
1414	1519	
1415	1519	
1416	1519	
1417	1519	
1418	1519	
1419	1519	
1420	1519	
1421	1519	
1422	1519	
1423	1519	
1424	1519	
1425	1519	
1426	1519	
1427	1519	
1428	1519	
1429	1519	
1430	1519	
1431	1519	
1432	1519	
1433	1519	
1434	1519	
1435	1519	
1436	1519	
1437	1519	
1438	1519	
1439	1519	
1440	1519	
1441	1519	
1442	1519	
1443	1519	
1444	1519	
1445	1519	
1446	1519	
1447	1519	
1449	1519	
1452	1519	
1453	1519	
1454	1519	
1455	1519	
1456	1519	
1457	1519	
1458	1519	
1459	1519	
1460	1519	
1461	1519	
1462	1519	
1463	1519	
1464	1519	
1465	1519	
1466	1519	
1467	1519	
1468	1519	
1469	1519	
1470	1543	0x8000f0c 0x8000f14 0x80029a0 0x80029b8 0x80029c2 0x80029ce 0x80029d8 0x80029e4 0x80029ee 0x80029fc 0x8002a06 0x8002e0a 0x8002e14 0x8002e20 0x8002e28 0x8002e34 0x8002e40 0x8002e48 0x8002e54 0x8002e60 0x8003614 0x800546e 0x800548a 0x80054c2
1471	1543	
1472	1543	
1473	1543	
1490	1547	0x800494c 0x8004952 0x8007b28 0x8007b38
1507	1547	
1525	1547	
1542	1547	
1560	1547	
1577	1548	0x8008cfc
1578	1548	
1579	1548	
1580	1548	
1581	1550	0x800493c 0x8004942
1582	1550	
1583	1550	
1584	1553	0x8003d18 0x80040a0 0x80040a6
1585	1553	
1586	1553	
1587	1553	
1588	1553	
1589	1553	
1590	1553	
1591	1553	
1592	1553	
1593	1553	
1594	1553	
1595	1553	
1596	1553	
1597	1553	
1598	1553	
1599	1553	
1600	1553	
1601	1553	
1602	1553	
1603	1553	
1604	1553	
1605	1553	
1606	1553	
1607	1553	
1608	1553	
1609	1553	
1610	1553	
1611	1553	
1612	1553	
1613	1553	
1614	1553	
1615	1553	
1616	1553	
1617	1553	
1618	1553	
1619	1553	
1620	1553	
1621	1553	
1622	1553	
1623	1553	
1624	1553	
1625	1553	
1626	1553	
1627	1553	
1628	1553	
1629	1553	
1630	1553	
1631	1553	
1632	1553	
1633	1553	
1634	1553	
1635	1553	
1636	1553	
1637	1553	
1638	1553	
1639	1553	
1640	1553	
1641	1553	
1642	1553	
1643	1553	
1644	1553	
1645	1553	
1646	1553	
1647	1553	
1648	1553	
1649	1553	
1650	1553	
1651	1553	
1652	1553	
1653	1553	
1654	1553	
1655	1553	
1656	1553	
1657	1553	
1658	1553	
1659	1553	
1660	1553	
1661	1553	
1662	1553	
1663	1553	
1664	1553	
1665	1553	
1666	1553	
1667	1553	
1668	1553	
1669	1553	
1670	1553	
1671	1553	
1672	1553	
1673	1553	
1674	1553	
1675	1553	
1676	1553	
1677	1553	
1678	1553	
1679	1553	
1680	1553	
1681	1553	
1682	1553	
1683	1553	
1684	1553	
1685	1553	
1686	1553	
1687	1553	
1688	1553	
1689	1553	
1690	1553	
1691	1553	
1692	1553	
1693	1553	
1694	1553	
1695	1553	
1696	1553	
1697	1553	
1698	1553	
1699	1553	
1700	1553	
1701	1553	
1702	1553	
1703	1553	
1704	1553	
1705	1553	
1706	1553	
1707	1553	
1708	1553	
1709	1553	
1710	1553	
1711	1553	
1712	1562	0x800539a 0x8005600 0x800560e 0x8005642 0x8005646 0x800564c 0x800566a 0x800568c 0x8005696
1713	1562	
1714	1562	
1715	1562	
1716	1562	
1717	1562	
1718	1562	
1719	1562	
1720	1562	
1721	1562	
1722	1562	
1723	1562	
1724	1562	
1725	1562	
1726	1562	
1727	1562	
1728	1562	
1729	1562	
1730	1562	
1731	1562	
1732	1562	
1733	1562	
1734	1562	
1735	1562	
1736	1562	
1737	1562	
1738	1562	
1739	1562	
1740	1562	
1741	1562	
1742	1562	
1743	1562	
1744	1562	
1745	1562	
1746	1562	
1747	1562	
1748	1562	
1749	1562	
1750	1562	
1751	1562	
1752	1562	
1753	1562	
1754	1562	
1755	1562	
1756	1562	
1757	1562	
1758	1562	
1759	1562	
1760	1562	
1761	1562	
1762	1562	
1763	1562	
1764	1562	
1765	1562	
1766	1562	
1767	1562	
1768	1562	
1769	1562	
1770	1562	
1771	1562	
1772	1562	
1773	1562	
1774	1562	
1775	1562	
1776	1562	
1777	1562	
1778	1562	
1779	1562	
1780	1562	
1781	1562	
1782	1562	
1783	1562	
1784	1562	
1785	1562	
1786	1562	
1787	1562	
1788	1562	
1789	1562	
1790	1562	
1791	1562	
1792	1562	
1793	1562	
1794	1562	
1795	1562	
1796	1562	
1797	1562	
1798	1562	
1799	1562	
1800	1562	
1801	1562	
1802	1562	
1803	1562	
1804	1562	
1805	1562	
1806	1562	
1807	1562	
1808	1562	
1809	1562	
1810	1562	
1811	1562	
1812	1562	
1813	1562	
1814	1562	
1815	1562	
1816	1562	
1817	1562	
1818	1562	
1819	1562	
1820	1562	
1821	1562	
1822	1562	
1823	1562	
1824	1562	
1825	1563	0x8000ce8
1826	1563	
1827	1563	
1828	1563	
1829	1563	
1830	1563	
1831	1563	
1832	1563	
1833	1563	
1834	1563	
1835	1563	
1836	1563	
1837	1563	
1838	1563	
1839	1563	
1840	1563	
1841	1563	
1842	1563	
1843	1563	
1844	1563	
1845	1563	
1846	1563	
1847	1563	
1848	1563	
1849	1563	
1850	1563	
1851	1563	
1852	1563	
1853	1563	
1854	1563	
1855	1563	
1856	1563	
1857	1563	
1858	1564	0x8003d8c
1859	1564	
1860	1564	
1861	1564	
1862	1564	
1863	1564	
1864	1564	
1865	1564	
1866	1564	
1867	1564	
1868	1564	
1869	1564	
1870	1564	
1871	1564	
1872	1564	
1873	1564	
1874	1564	
1875	1564	
1876	1564	
1877	1564	
1878	1564	
1879	1564	
1880	1564	
1881	1564	
1882	1564	
1883	1564	
1884	1564	
1885	1564	
1886	1564	
1887	1564	
1888	1564	
1889	1564	
1890	1564	
1891	1564	
1892	1564	
1893	1564	
1894	1564	
1895	1564	
1896	1564	
1897	1564	
1898	1564	
1899	1564	
1900	1564	
1901	1564	
1902	1564	
1903	1564	
1904	1564	
1905	1564	
1906	1564	
1907	1564	
1908	1564	
1909	1564	
1910	1564	
1911	1564	
1912	1564	
1913	1564	
1914	1564	
1915	1564	
1916	1564	
1917	1564	
1918	1564	
1919	1564	
1920	1564	
1921	1564	
1922	1564	
1923	1564	
1924	1564	
1926	1564	
1927	1564	
1928	1564	
1929	1564	
1930	1564	
1931	1564	
1932	1564	
1933	1564	
1934	1564	
1935	1564	
1936	1564	
1937	1564	
1938	1564	
1939	1564	
1940	1564	
1941	1564	
1942	1564	
1943	1564	
1944	1564	
1945	1564	
1946	1564	
1947	1564	
1948	1564	
1949	1564	
1950	1564	
1951	1564	
1952	1564	
1953	1564	
1954	1564	
1955	1564	
1956	1564	
1957	1564	
1958	1564	
1959	1564	
1960	1564	
1961	1564	
1962	1564	
1963	1564	
1964	1564	
1965	1564	
1966	1564	
1967	1564	
1968	1564	
1969	1564	
1970	1564	
1971	1564	
1972	1564	
1973	1564	
1974	1564	
1975	1564	
1976	1564	
1977	1564	
1978	1564	
1979	1564	
1980	1564	
1981	1564	
1982	1564	
1983	1564	
1984	1564	
1985	1564	
1986	1564	
1987	1564	
1988	1564	
1989	1564	
1990	1564	
1991	1564	
1992	1564	
1993	1564	
1994	1564	
1995	1564	
1996	1564	
1997	1564	
1998	1564	
1999	1564	
2000	1564	
2001	1564	
2002	1564	
2003	1564	
2004	1564	
2005	1564	
2006	1564	
2007	1564	
2008	1564	
2009	1564	
2010	1564	
2011	1564	
2012	1564	
2013	1564	
2014	1564	
2015	1564	
2016	1564	
2017	1564	
2018	1564	
2019	1564	
2020	1564	
2021	1564	
2022	1564	
2023	1564	
2024	1564	
2025	1564	
2026	1564	
2027	1564	
2028	1564	
2029	1564	
2030	1564	
2031	1564	
2032	1564	
2033	1564	
2034	1564	
2035	1564	
2036	1564	
2037	1564	
2038	1564	
2039	1564	
2040	1564	
2041	1564	
2042	1564	
2043	1564	
2044	1564	
2045	1564	
2046	1564	
2047	1564	
2048	1564	
2049	1564	
2050	1564	
2051	1564	
2052	1564	
2053	1564	
2054	1564	
2055	1564	
2056	1564	
2057	1564	
2058	1564	
2059	1564	
2060	1564	
2061	1564	
2062	1564	
2063	1564	
2064	1564	
2065	1564	
2066	1564	
2067	1564	
2068	1564	
2069	1564	
2070	1564	
2071	1564	
2072	1564	
2073	1564	
2074	1564	
2075	1564	
2076	1564	
2078	1564	
2079	1564	
2080	1564	
2082	1564	
2083	1564	
2084	1564	
2085	1564	
2086	1564	
2087	1564	
2088	1564	
2089	1564	
2091	1564	
2092	1564	
2093	1564	
2094	1564	
2095	1564	
2096	1564	
2097	1564	
2099	1564	
2100	1564	
2102	1564	
2103	1564	
2104	1564	
2105	1564	
2106	1564	
2107	1564	
2108	1564	
2109	1564	
2110	1564	
2111	1564	
2112	1564	
2113	1564	
2114	1564	
2115	1564	
2116	1564	
2117	1564	
2118	1564	
2119	1564	
2120	1564	
2121	1564	
2122	1564	
2123	1564	
2124	1564	
2125	1564	
2126	1564	
2127	1564	
2128	1564	
2129	1564	
2130	1564	
2131	1564	
2132	1564	
2133	1564	
2135	1564	
2136	1564	
2138	1564	
2139	1564	
2140	1564	
2141	1564	
2142	1564	
2143	1564	
2144	1564	
2145	1564	
2146	1591	0x8001f6a 0x8002a82 0x8002b20 0x8002ba2 0x8002bac 0x8002bbc 0x8002c30 0x8002ec2 0x8002ecc 0x8002ed6 0x8002ee6 0x8002efa 0x8002f06 0x8003132 0x80033c6 0x80033d4 0x80033dc 0x80033ee 0x8003400 0x800340a 0x800341c 0x8003426 0x8003430 0x800343a 0x8009198 0x8009200 0x8009208
2147	1591	
2148	1591	
2149	1591	
2150	1591	
2151	1591	
2152	1591	
2153	1591	
2154	1591	
2155	1591	
2156	1591	
2158	1591	
2159	1591	
2160	1591	
2161	1591	
2162	1591	
2163	1591	
2164	1591	
2165	1591	
2166	1591	
2167	1591	
2168	1591	
2169	1591	
2170	1591	
2171	1591	
2173	1591	
2174	1591	
2175	1591	
2176	1591	
2177	1591	
2178	1591	
2179	1591	
2181	1591	
2182	1591	
2183	1591	
2185	1591	
2186	1591	
2187	1591	
2188	1591	
2189	1591	
2190	1591	
2191	1591	
2192	1591	
2193	1591	
2194	1591	
2195	1591	
2197	1591	
2200	1591	
2201	1591	
2202	1591	
2204	1591	
2205	1591	
2206	1591	
2207	1591	
2208	1591	
2209	1591	
2210	1591	
2211	1591	
2212	1591	
2213	1591	
2214	1591	
2215	1591	
2216	1591	
2217	1591	
2218	1591	
2220	1591	
2221	1591	
2222	1591	
2223	1591	
2225	1591	
2226	1591	
2227	1591	
2228	1591	
2229	1591	
2230	1591	
2231	1591	
2232	1591	
2233	1591	
2235	1591	
2236	1591	
2242	1591	
2243	1591	
2244	1591	
2246	1591	
2247	1591	
2248	1591	
2249	1591	
2250	1591	
2251	1591	
2252	1591	
2254	1591	
2257	1591	
2272	1591	
2286	1591	
2301	1591	
2316	1591	
2330	1591	
2345	1591	
2346	1591	
2347	1591	
2348	1591	
2349	1591	
2350	1591	
2351	1591	
2352	1591	
2353	1591	
2354	1591	
2355	1591	
2356	1591	
2357	1591	
2358	1591	
2359	1591	
2360	1591	
2361	1591	
2362	1591	
2363	1591	
2364	1591	
2365	1591	
2366	1591	
2367	1591	
2368	1591	
2369	1591	
2370	1591	
2371	1591	
2372	1591	
2373	1591	
2374	1591	
2375	1591	
2376	1591	
2377	1591	
2378	1591	
2379	1591	
2380	1591	
2381	1591	
2382	1591	
2383	1591	
2384	1591	
2385	1591	
2386	1591	
2387	1591	
2388	1591	
2389	1591	
2390	1591	
2391	1591	
2392	1591	
2393	1591	
2394	1591	
2395	1591	
2396	1591	
2398	1591	
2399	1591	
2401	1591	
2403	1591	
2404	1591	
2406	1591	
2412	1591	
2413	1591	
2414	1591	
2416	1591	
2417	1591	
2419	1591	
2420	1591	
2422	1591	
2424	1591	
2427	1591	
2428	1591	
2429	1591	
2430	1591	
2431	1591	
2432	1591	
2433	1591	
2434	1591	
2435	1591	
2436	1591	
2437	1591	
2438	1591	
2440	1591	
2443	1591	
2445	1591	
2446	1591	
2448	1591	
2449	1591	
2450	1591	
2452	1591	
2453	1591	
2455	1591	
2456	1591	
2458	1591	
2464	1591	
2469	1591	
2470	1591	
2471	1591	
2473	1591	
2474	1591	
2475	1591	
2476	1591	
2478	1591	
2479	1591	
2481	1591	
2484	1591	
2486	1591	
2487	1591	
2489	1591	
2491	1591	
2494	1591	
2496	1591	
2498	1591	
2500	1591	
2502	1591	
2505	1591	
2506	1591	
2507	1591	
2509	1591	
2510	1591	
2512	1591	
2513	1591	
2515	1591	
2517	1591	
2518	1591	
2520	1591	
2522	1591	
2523	1591	
2525	1591	
2526	1591	
2527	1591	
2528	1591	
2529	1591	
2530	1591	
2532	1591	
2533	1591	
2535	1591	
2540	1591	
2542	1591	
2543	1591	
2544	1591	
2546	1627	0x8002576 0x8002580 0x8002584 0x80025a8 0x80025be 0x80025d4 0x80025e2 0x80025f0 0x80025fe 0x800260c 0x800261a 0x8002628 0x8002640 0x8002644 0x8002648 0x800264c 0x8002664 0x8002fd4 0x8002fe8 0x8002ff4 0x800306e 0x8003072 0x800314a 0x8003162 0x8003d86 0x8003d8a 0x8005458 0x80054b6 0x80054e8 0x8005514 0x80055ea 0x800561c 0x800562a 0x8005658 0x8005674 0x80056bc
2548	1627	
2549	1627	
2551	1627	
2553	1627	
2554	1627	
2556	1627	
2558	1627	
2561	1627	
2563	1627	
2566	1627	
2568	1627	
2571	1627	
2572	1627	
2573	1627	
2575	1627	
2576	1627	
2578	1627	
2579	1627	
2581	1627	
2583	1627	
2584	1627	
2586	1627	
2587	1627	
2588	1627	
2590	1627	
2591	1627	
2592	1627	
2594	1627	
2597	1627	
2600	1627	
2602	1627	
2604	1627	
2607	1627	
2689	1627	
2690	1627	
2691	1627	
2693	1627	
2694	1627	
2696	1627	
2698	1627	
2700	1627	
2702	1627	
2703	1627	
2705	1627	
2707	1627	
2708	1627	
2710	1627	
2711	1627	
2712	1627	
2714	1627	
2715	1627	
2720	1627	
2722	1627	
2723	1627	
2725	1627	
2727	1627	
2728	1627	
2729	1627	
2731	1627	
2733	1627	
2734	1627	
2736	1627	
2738	1627	
2741	1627	
2742	1627	
2743	1627	
2745	1627	
2746	1627	
2748	1627	
2751	1627	
2753	1627	
2754	1627	
2756	1627	
2759	1627	
2762	1630	0x8001550 0x8001558 0x800187e
2763	1630	
2764	1630	
2765	1630	
2766	1630	
2767	1630	
2777	1630	
2864	1630	
2865	1630	
2866	1630	
2867	1630	
2868	1630	
2869	1630	
2870	1630	
2871	1630	
2873	1630	
2874	1630	
2876	1630	
2879	1630	
2881	1630	
2884	1630	
2886	1630	
2887	1630	
2889	1630	
2894	1630	
2895	1630	
2896	1630	
2898	1630	
2899	1630	
2901	1630	
2902	1630	
2904	1630	
2907	1630	
2910	1630	
2912	1630	
2915	1630	
2916	1630	
2917	1630	
2918	1630	
2919	1630	
2920	1630	
2921	1630	
2922	1630	
2923	1630	
2924	1630	
2925	1630	
2927	1630	
2928	1630	
2930	1630	
2932	1630	
2933	1630	
2935	1630	
2940	1630	
2942	1630	
2945	1630	
2946	1630	
2947	1630	
2949	1630	
2950	1630	
2951	1630	
2952	1630	
2953	1630	
2954	1630	
2955	1630	
2956	1630	
2957	1630	
2958	1630	
2960	1630	
2961	1630	
2962	1632	0x8004964 0x800496a
2963	1632	
2965	1632	
2966	1632	
2968	1632	
2969	1632	
2971	1632	
2972	1632	
2973	1632	
2974	1632	
2975	1632	
2976	1632	
2978	1632	
2981	1632	
2984	1632	
2987	1633	0x80009e8
2988	1633	
2989	1633	
2991	1633	
2992	1633	
2994	1633	
2997	1633	
2999	1633	
3000	1633	
3002	1633	
3003	1633	
3004	1633	
3006	1633	
3007	1633	
3008	1633	
3009	1633	
3011	1633	
3012	1633	
3014	1633	
3015	1633	
3016	1633	
3018	1633	
3023	1633	
3025	1633	
3026	1633	
3028	1633	
3029	1633	
3030	1633	
3032	1633	
3033	1633	
3038	1633	
3040	1633	
3041	1633	
3043	1633	
3045	1633	
3048	1633	
3050	1633	
3053	1633	
3058	1633	
3080	1633	
3102	1633	
3124	1633	
3146	1633	
3151	1633	
3153	1633	
3156	1633	
3158	1633	
3161	1633	
3166	1633	
3168	1633	
3169	1633	
3171	1633	
3172	1633	
3173	1633	
3175	1633	
3176	1633	
3178	1633	
3180	1633	
3182	1633	
3187	1633	
3218	1633	
3248	1633	
3279	1633	
3284	1633	
3287	1633	
3290	1633	
3295	1633	
3297	1633	
3300	1633	
3301	1633	
3302	1633	
3304	1633	
3305	1633	
3307	1633	
3308	1633	
3310	1633	
3312	1633	
3315	1633	
3317	1633	
3318	1633	
3320	1633	
3323	1633	
3326	1633	
3331	1633	
3333	1633	
3336	1633	
3338	1633	
3339	1633	
3341	1633	
3346	1633	
3348	1633	
3351	1633	
3353	1633	
3354	1633	
3356	1633	
3361	1633	
3367	1641	0x80001f4 0x8000260 0x8000264 0x800026a 0x800026e 0x8000280 0x8000cf0 0x800308e
3410	1641	
3453	1641	
3454	1641	
3455	1641	
3457	1641	
3458	1641	
3460	1641	
3463	1641	
3465	1641	
3468	1641	
3470	1641	
3471	1641	
3473	1641	
3476	1641	
3479	1641	
3481	1641	
3482	1641	
3484	1641	
3489	1641	
3494	1641	
3496	1641	
3499	1641	
3586	1641	
3596	1641	
3598	1641	
3601	1641	
3603	1642	0x800366c
3606	1642	
3693	1642	
3695	1642	
3698	1642	
3701	1642	
3704	1642	
3706	1642	
3707	1642	
3709	1642	
3729	1642	
3778	1642	
3827	1642	
3832	1642	
3837	1642	
3883	1642	
3930	1642	
3932	1642	
3935	1642	
3940	1642	
4023	1642	
4028	1642	
4033	1642	
4035	1642	
4038	1642	
4040	1642	
4041	1642	
4043	1646	0x8001560 0x800156e 0x8001576 0x8001582
4049	1646	
4146	1646	
4233	1646	
4238	1646	
4244	1646	
4290	1646	
4336	1646	
4337	1646	
4338	1646	
4339	1646	
4340	1646	
4341	1646	
4343	1646	
4346	1646	
4348	1646	
4349	1646	
4351	1646	
4356	1646	
4358	1646	
4361	1646	
4364	1646	
4367	1646	
4368	1646	
4369	1646	
4371	1646	
4372	1646	
4373	1646	
4374	1646	
4375	1646	
4376	1646	
4377	1646	
4379	1646	
4380	1646	
4382	1646	
4384	1646	
4385	1646	
4387	1646	
4388	1646	
4389	1646	
4390	1646	
4391	1646	
4392	1646	
4393	1646	
4394	1646	
4395	1646	
4396	1646	
4397	1646	
4398	1646	
4399	1646	
4401	1646	
4402	1646	
4403	1646	
4404	1646	
4406	1646	
4407	1646	
4408	1646	
4409	1646	
4411	1646	
4412	1646	
4414	1646	
4415	1646	
4416	1649	0x8000f26 0x8000f2e 0x8005520
4418	1649	
4420	1649	
4421	1649	
4423	1649	
4424	1649	
4425	1649	
4426	1649	
4427	1649	
4428	1649	
4433	1649	
4434	1649	
4435	1649	
4437	1649	
4438	1649	
4440	1649	
4441	1649	
4443	1649	
4444	1649	
4445	1649	
4447	1649	
4448	1649	
4450	1649	
4452	1649	
4454	1649	
4456	1649	
4457	1649	
4459	1649	
4460	1649	
4461	1649	
4462	1649	
4463	1649	
4464	1649	
4470	1649	
4472	1649	
4473	1649	
4475	1649	
4477	1649	
4478	1649	
4480	1649	
4482	1649	
4483	1649	
4485	1649	
4487	1649	
4488	1649	
4490	1649	
4492	1649	
4493	1649	
4495	1649	
4497	1649	
4498	1649	
4500	1649	
4502	1649	
4503	1649	
4505	1649	
4507	1649	
4510	1649	
4512	1649	
4514	1649	
4516	1649	
4518	1649	
4521	1649	
4523	1649	
4524	1649	
4526	1649	
4528	1649	
4529	1649	
4531	1649	
4537	1649	
4542	1649	
4544	1649	
4545	1649	
4547	1649	
4549	1649	
4552	1649	
4554	1649	
4555	1649	
4557	1649	
4558	1649	
4559	1649	
4561	1649	
4562	1649	
4566	1649	
4569	1649	
4573	1649	
4575	1649	
4576	1649	
4578	1649	
4624	1649	
4671	1649	
4672	1649	
4673	1649	
4675	1649	
4676	1649	
4677	1649	
4678	1649	
4679	1649	
4680	1649	
4681	1649	
4682	1649	
4683	1649	
4684	1649	
4685	1649	
4686	1649	
4687	1649	
4688	1649	
4689	1649	
4690	1649	
4691	1649	
4692	1649	
4693	1649	
4695	1649	
4696	1649	
4697	1649	
4698	1649	
4700	1649	
4701	1649	
4703	1649	
4705	1649	
4707	1649	
4709	1649	
4712	1649	
4714	1649	
4717	1649	
4718	1649	
4719	1649	
4721	1649	
4722	1649	
4723	1649	
4724	1649	
4726	1649	
4727	1649	
4728	1649	
4729	1649	
4731	1649	
4732	1649	
4733	1649	
4734	1649	
4736	1649	
4737	1649	
4738	1649	
4739	1649	
4741	1649	
4742	1649	
4744	1649	
4745	1649	
4747	1649	
4752	1649	
4753	1649	
4754	1649	
4756	1649	
4757	1649	
4759	1649	
4761	1649	
4763	1649	
4765	1649	
4766	1649	
4768	1649	
4769	1649	
4770	1649	
4772	1649	
4773	1649	
4775	1649	
4778	1649	
4780	1649	
4783	1649	
4785	1649	
4786	1651	0x80038d2 0x80038d8
4788	1651	
4790	1651	
4791	1651	
4793	1651	
4795	1651	
4798	1651	
4885	1651	
4890	1651	
4893	1651	
4896	1651	
4898	1651	
4901	1651	
4993	1651	
4998	1651	
5000	1651	
5003	1651	
5008	1651	
5014	1651	
5015	1651	
5016	1651	
5018	1651	
5019	1651	
5024	1651	
5026	1651	
5027	1651	
5029	1651	
5034	1651	
5036	1651	
5039	1651	
5041	1651	
5042	1651	
5044	1651	
5050	1651	
5052	1651	
5055	1651	
5057	1651	
5060	1651	
5062	1651	
5063	1651	
5065	1651	
5070	1651	
5073	1651	
5076	1651	
5078	1651	
5079	1651	
5081	1651	
5083	1651	
5084	1651	
5086	1651	
5091	1651	
5096	1651	
5098	1651	
5101	1651	
5103	1651	
5106	1651	
5108	1651	
5109	1651	
5111	1651	
5114	1651	
5117	1651	
5122	1651	
5124	1651	
5125	1651	
5127	1651	
5137	1651	
5183	1651	
5230	1651	
5231	1651	
5232	1651	
5234	1651	
5235	1651	
5237	1651	
5238	1651	
5240	1651	
5241	1651	
5242	1651	
5244	1651	
5245	1651	
5248	1651	
5251	1651	
5252	1651	
5253	1651	
5254	1651	
5255	1651	
5256	1651	
5257	1651	
5258	1651	
5259	1651	
5260	1651	
5261	1651	
5263	1651	
5264	1668	0x8002bc2 0x8002bdc 0x8002be6 0x8002bec 0x8002c0a 0x8002c18 0x8003442 0x8003452 0x800345e 0x800346a 0x8003474 0x80094bc 0x8009510 0x800951a 0x8009522 0x8009526 0x800955e
5266	1668	
5268	1668	
5271	1668	
5274	1668	
5277	1668	
5364	1668	
5412	1668	
5461	1668	
5463	1668	
5466	1668	
5472	1668	
5564	1668	
5568	1668	
5571	1668	
5575	1668	
5580	1668	
5585	1668	
5590	1668	
5600	1668	
5644	1668	
5688	1668	
5694	1668	
5699	1668	
5796	1668	
5893	1668	
5895	1668	
5896	1668	
5897	1668	
5899	1668	
5901	1668	
5904	1668	
5914	1668	
5919	1668	
5921	1668	
5924	1668	
6021	1668	
6023	1668	
6026	1668	
6031	1668	
6033	1668	
6035	1668	
6037	1668	
6042	1668	
6044	1668	
6047	1668	
6049	1668	
6052	1668	
6054	1668	
6057	1668	
6059	1668	
6062	1668	
6067	1668	
6070	1668	
6073	1668	
6078	1668	
6080	1668	
6081	1668	
6083	1668	
