INFO    | 2023-09-01 05:34:14,674 | [32mrq.worker[0m | [32mWorker rq:worker:5eaacea31c1a4b99b745f1d539e13665 started with PID 2050210, version 1.15.1[0m
WARNING | 2023-09-01 05:34:32,006 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8005ffd: 2 sat 1 unsat>
<SimState @ 0x8006127>
<SimState @ 0x8006009>
Parent state: <SimState @ 0x8005ffd>
====================================================[0m
WARNING | 2023-09-01 05:34:32,006 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006127>[0m
WARNING | 2023-09-01 05:34:32,006 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006009>[0m
WARNING | 2023-09-01 05:34:32,026 | [36mLIVENESS[0m | [36m[8006009] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:34:32,026 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:34:32,084 | [31mEXPLORE[0m | [31mState (pc=8006011) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006011>[0m
WARNING | 2023-09-01 05:34:32,085 | [31mEXPLORE[0m | [31mState (pc=8006127) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006127>[0m
INFO    | 2023-09-01 05:34:32,179 | [32mrq.worker[0m | [32mmodeling: Job OK (51bddd71-7849-4c9f-ab3f-6b91d7eaf1bf)[0m
INFO    | 2023-09-01 05:34:32,179 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:34:32,283 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (3749f8cf-1441-4ac8-bf8b-2cfb37e98470)[0m
WARNING | 2023-09-01 05:34:32,292 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231b30>, assuming 0[0m
WARNING | 2023-09-01 05:34:32,304 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:34:32,363 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:34:32,363 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:34:32,363 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:34:32,363 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:34:32,363 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:34:32,363 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x8006035 (offset 0x8006035 in main binary (0x8006035))[0m
WARNING | 2023-09-01 05:34:32,365 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:34:32,403 | [33mMMIO[0m | [33mFound first MMIO access from 08006035 to address: 40023800[0m
WARNING | 2023-09-01 05:34:32,428 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8006035 (offset 0x8006035 in main binary (0x8006035))[0m
WARNING | 2023-09-01 05:34:32,430 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-09-01 05:34:32,430 | [36mLIVENESS[0m | [36m[8006035] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:34:32,433 | [36mLIVENESS[0m | [36m[8006037] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:34:32,434 | [36mLIVENESS[0m | [36m[8006037] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:34:32,485 | [36mLIVENESS[0m | [36m[800603d] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:34:32,485 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:34:32,524 | [36mLIVENESS[0m | [36m[800603d] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:34:32,524 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:34:32,526 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8006035: 2 sat 1 unsat>
<SimState @ 0x8006023>
<SimState @ 0x800603f>
Parent state: <SimState @ 0x8006035>
====================================================[0m
WARNING | 2023-09-01 05:34:32,526 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006023>[0m
WARNING | 2023-09-01 05:34:32,527 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x800603f>[0m
WARNING | 2023-09-01 05:34:32,538 | [31mEXPLORE[0m | [31mState (pc=800603f) MMIO variables all went out of scope but path is constrained: <SimState @ 0x800603f>[0m
WARNING | 2023-09-01 05:34:32,539 | [31mEXPLORE[0m | [31mState (pc=8006023) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006023>[0m
INFO    | 2023-09-01 05:34:32,628 | [32mrq.worker[0m | [32mmodeling: Job OK (3749f8cf-1441-4ac8-bf8b-2cfb37e98470)[0m
INFO    | 2023-09-01 05:34:32,628 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:34:32,636 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (ad941726-514f-44d9-8c2b-b05d27f970d0)[0m
WARNING | 2023-09-01 05:34:32,644 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231b30>, assuming 0[0m
WARNING | 2023-09-01 05:34:32,657 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:34:32,720 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:34:32,720 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:34:32,720 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:34:32,720 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:34:32,720 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:34:32,721 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x80060eb (offset 0x80060eb in main binary (0x80060eb))[0m
WARNING | 2023-09-01 05:34:32,723 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:34:32,761 | [33mMMIO[0m | [33mFound first MMIO access from 080060eb to address: 40023800[0m
WARNING | 2023-09-01 05:34:32,786 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x80060eb (offset 0x80060eb in main binary (0x80060eb))[0m
WARNING | 2023-09-01 05:34:32,788 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-09-01 05:34:32,788 | [36mLIVENESS[0m | [36m[80060eb] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:34:32,791 | [36mLIVENESS[0m | [36m[80060ed] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:34:32,792 | [36mLIVENESS[0m | [36m[80060ed] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:34:32,829 | [36mLIVENESS[0m | [36m[80060f3] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:34:32,829 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:34:32,869 | [36mLIVENESS[0m | [36m[80060f3] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:34:32,869 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:34:32,871 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x80060eb: 2 sat 1 unsat>
<SimState @ 0x80060d9>
<SimState @ 0x80060f5>
Parent state: <SimState @ 0x80060eb>
====================================================[0m
WARNING | 2023-09-01 05:34:32,872 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x80060d9>[0m
WARNING | 2023-09-01 05:34:32,872 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x80060f5>[0m
WARNING | 2023-09-01 05:34:32,873 | [31mEXPLORE[0m | [31mState (pc=80060f5) MMIO variables all went out of scope but path is constrained: <SimState @ 0x80060f5>[0m
WARNING | 2023-09-01 05:34:32,874 | [31mEXPLORE[0m | [31mState (pc=80060d9) MMIO variables all went out of scope but path is constrained: <SimState @ 0x80060d9>[0m
INFO    | 2023-09-01 05:34:32,965 | [32mrq.worker[0m | [32mmodeling: Job OK (ad941726-514f-44d9-8c2b-b05d27f970d0)[0m
INFO    | 2023-09-01 05:34:32,965 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:34:32,972 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (008a14f8-92b9-4db2-bf24-be94f39db2eb)[0m
WARNING | 2023-09-01 05:34:32,981 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231b80>, assuming 0[0m
WARNING | 2023-09-01 05:34:32,993 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:34:33,054 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:34:33,054 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:34:33,054 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:34:33,054 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:34:33,054 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:34:33,055 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x8006151 (offset 0x8006151 in main binary (0x8006151))[0m
WARNING | 2023-09-01 05:34:33,057 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:34:33,095 | [33mMMIO[0m | [33mFound first MMIO access from 08006151 to address: 40023c00[0m
WARNING | 2023-09-01 05:34:33,120 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x8006151 (offset 0x8006151 in main binary (0x8006151))[0m
WARNING | 2023-09-01 05:34:33,122 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-09-01 05:34:33,122 | [36mLIVENESS[0m | [36m[8006151] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:34:33,125 | [36mLIVENESS[0m | [36m[8006153] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:34:33,143 | [36mLIVENESS[0m | [36m[8006157] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:34:33,214 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8006151: 2 sat 1 unsat>
<SimState @ 0x8006249>
<SimState @ 0x800615d>
Parent state: <SimState @ 0x8006151>
====================================================[0m
WARNING | 2023-09-01 05:34:33,215 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006249>[0m
WARNING | 2023-09-01 05:34:33,215 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x800615d>[0m
WARNING | 2023-09-01 05:34:33,225 | [36mLIVENESS[0m | [36m[800615f] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:34:33,225 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:34:33,273 | [31mEXPLORE[0m | [31mState (pc=8006177) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006177>[0m
WARNING | 2023-09-01 05:34:33,274 | [31mEXPLORE[0m | [31mState (pc=8006173) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006173>[0m
WARNING | 2023-09-01 05:34:33,463 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8006277 (offset 0x8006277 in main binary (0x8006277))[0m
WARNING | 2023-09-01 05:34:33,520 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x8006299 (offset 0x8006299 in main binary (0x8006299))[0m
WARNING | 2023-09-01 05:34:33,523 | [36mLIVENESS[0m | [36m[800629b] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:34:33,523 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:34:33,556 | [31mEXPLORE[0m | [31mState (pc=8005a3d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005a3d>[0m
WARNING | 2023-09-01 05:34:33,625 | [36mLIVENESS[0m | [36m[5b2001ff] Returning from function[0m
WARNING | 2023-09-01 05:34:33,629 | [36mLIVENESS[0m | [36m[5b2001ff] Returned from top level function[0m
WARNING | 2023-09-01 05:34:33,630 | [36mLIVENESS[0m | [36m[5b2001ff] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:34:33,630 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:34:33,633 | [31mEXPLORE[0m | [31mState (pc=5b2001ff) MMIO variables all went out of scope but path is constrained: <SimState @ 0x5b2001ff>[0m
INFO    | 2023-09-01 05:34:33,851 | [32mrq.worker[0m | [32mmodeling: Job OK (008a14f8-92b9-4db2-bf24-be94f39db2eb)[0m
INFO    | 2023-09-01 05:34:33,851 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:34:33,859 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (183a0333-7232-47e9-b2cf-054002d30a67)[0m
WARNING | 2023-09-01 05:34:33,869 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231b80>, assuming 0[0m
WARNING | 2023-09-01 05:34:33,881 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:34:33,954 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:34:33,954 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:34:33,954 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:34:33,954 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:34:33,954 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:34:33,954 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x8006167 (offset 0x8006167 in main binary (0x8006167))[0m
WARNING | 2023-09-01 05:34:33,957 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:34:33,996 | [33mMMIO[0m | [33mFound first MMIO access from 08006167 to address: 40023c00[0m
WARNING | 2023-09-01 05:34:34,021 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x8006167 (offset 0x8006167 in main binary (0x8006167))[0m
WARNING | 2023-09-01 05:34:34,023 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-09-01 05:34:34,023 | [36mLIVENESS[0m | [36m[8006167] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:34:34,027 | [36mLIVENESS[0m | [36m[8006169] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:34:34,044 | [36mLIVENESS[0m | [36m[800616d] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:34:34,100 | [36mLIVENESS[0m | [36m[8006171] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:34:34,100 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:34:34,133 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8006167: 2 sat 1 unsat>
<SimState @ 0x8006177>
<SimState @ 0x8006173>
Parent state: <SimState @ 0x8006167>
====================================================[0m
WARNING | 2023-09-01 05:34:34,133 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006177>[0m
WARNING | 2023-09-01 05:34:34,134 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006173>[0m
WARNING | 2023-09-01 05:34:34,207 | [36mLIVENESS[0m | [36m[5b2001ff] Returning from function[0m
WARNING | 2023-09-01 05:34:34,211 | [36mLIVENESS[0m | [36m[5b2001ff] Returned from top level function[0m
WARNING | 2023-09-01 05:34:34,212 | [36mLIVENESS[0m | [36m[5b2001ff] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:34:34,212 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:34:34,215 | [31mEXPLORE[0m | [31mState (pc=5b2001ff) MMIO variables all went out of scope but path is constrained: <SimState @ 0x5b2001ff>[0m
WARNING | 2023-09-01 05:34:34,216 | [31mEXPLORE[0m | [31mState (pc=8006177) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006177>[0m
INFO    | 2023-09-01 05:34:34,328 | [32mrq.worker[0m | [32mmodeling: Job OK (183a0333-7232-47e9-b2cf-054002d30a67)[0m
INFO    | 2023-09-01 05:34:34,328 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:34:34,336 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (860c3cdb-7e09-4515-bc83-3cfad2cf670f)[0m
WARNING | 2023-09-01 05:34:34,345 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231b80>, assuming 0[0m
WARNING | 2023-09-01 05:34:34,358 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:34:34,416 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:34:34,416 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:34:34,416 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:34:34,417 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:34:34,417 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:34:34,417 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x80061a7 (offset 0x80061a7 in main binary (0x80061a7))[0m
WARNING | 2023-09-01 05:34:34,419 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:34:34,457 | [33mMMIO[0m | [33mFound first MMIO access from 080061a7 to address: 40023800[0m
WARNING | 2023-09-01 05:34:34,484 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x80061a7 (offset 0x80061a7 in main binary (0x80061a7))[0m
WARNING | 2023-09-01 05:34:34,485 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-09-01 05:34:34,485 | [36mLIVENESS[0m | [36m[80061a7] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:34:34,502 | [36mLIVENESS[0m | [36m[80061bd] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:34:34,502 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:34:34,505 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x80061bf (offset 0x80061bf in main binary (0x80061bf))[0m
WARNING | 2023-09-01 05:34:34,573 | [31mEXPLORE[0m | [31mState (pc=8005a3d) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8005a3d>[0m
INFO    | 2023-09-01 05:34:34,606 | [32mrq.worker[0m | [32mmodeling: Job OK (860c3cdb-7e09-4515-bc83-3cfad2cf670f)[0m
INFO    | 2023-09-01 05:34:34,607 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:34:34,614 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (fe2ec974-827a-45bd-b716-f11ca625b9ff)[0m
WARNING | 2023-09-01 05:34:34,623 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231b80>, assuming 0[0m
WARNING | 2023-09-01 05:34:34,635 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:34:34,696 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:34:34,696 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:34:34,696 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:34:34,696 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:34:34,696 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:34:34,697 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x80061bf (offset 0x80061bf in main binary (0x80061bf))[0m
WARNING | 2023-09-01 05:34:34,699 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:34:34,739 | [33mMMIO[0m | [33mFound first MMIO access from 080061bf to address: 40023808[0m
