INFO    | 2023-08-30 05:25:31,470 | [32mrq.worker[0m | [32mWorker rq:worker:ebd8e6d7fe934dd498a06b3e7ddee460 started with PID 646416, version 1.15.1[0m
WARNING | 2023-08-30 05:26:08,806 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:26:08,806 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:26:08,807 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-30 05:26:08,814 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:26:08,891 | [33mMMIO[0m | [33mFound first MMIO access from 08006ed9 to address: 40020c00[0m
WARNING | 2023-08-30 05:26:08,993 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c00 with 4 unconstrained bytes referenced from 0x8006ed9 (offset 0x8006ed9 in main binary (0x8006ed9))[0m
WARNING | 2023-08-30 05:26:08,995 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c00_38_32> b'mmio_40020c00_38_32'[0m
WARNING | 2023-08-30 05:26:08,996 | [36mLIVENESS[0m | [36m[8006ed9] Increasing alive var ref: 'mmio_40020c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:09,111 | [36mLIVENESS[0m | [36m[8006ee7] Increasing alive var ref: 'mmio_40020c00_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:26:09,112 | [36mLIVENESS[0m | [36m[8006ee7] Decreasing alive var ref: 'mmio_40020c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:09,158 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006eeb>, written expression: <BV32 ~(~mmio_40020c00_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020c00_38_32>[0m
WARNING | 2023-08-30 05:26:09,159 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006eeb, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-30 05:26:09,207 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c00[0m
WARNING | 2023-08-30 05:26:09,294 | [36mLIVENESS[0m | [36m[8006eef] Decreasing alive var ref: 'mmio_40020c00_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:26:09,294 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c00_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:26:09,467 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-30 05:26:09,468 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c00[0m
WARNING | 2023-08-30 05:26:09,604 | [31mEXPLORE[0m | [31mState (pc=8006f27) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006f27>[0m
INFO    | 2023-08-30 05:26:09,881 | [32mrq.worker[0m | [32mmodeling: Job OK (aa1d2c9c-4243-41e2-949f-0f14cf7143f8)[0m
INFO    | 2023-08-30 05:26:09,881 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:26:09,898 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (bcb5a8cc-4fc9-4fc8-9576-2c5ec2208f09)[0m
WARNING | 2023-08-30 05:26:09,945 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2adb0>, assuming 0[0m
WARNING | 2023-08-30 05:26:09,983 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:26:10,325 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:26:10,325 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:26:10,325 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:26:10,325 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:26:10,325 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:26:10,325 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-08-30 05:26:10,331 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:26:10,446 | [33mMMIO[0m | [33mFound first MMIO access from 08006eef to address: 40020c00[0m
WARNING | 2023-08-30 05:26:10,490 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c00 with 4 unconstrained bytes referenced from 0x8006eef (offset 0x8006eef in main binary (0x8006eef))[0m
WARNING | 2023-08-30 05:26:10,492 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c00_38_32> b'mmio_40020c00_38_32'[0m
WARNING | 2023-08-30 05:26:10,492 | [36mLIVENESS[0m | [36m[8006eef] Increasing alive var ref: 'mmio_40020c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:10,602 | [36mLIVENESS[0m | [36m[8006f01] Increasing alive var ref: 'mmio_40020c00_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:26:10,603 | [36mLIVENESS[0m | [36m[8006f01] Decreasing alive var ref: 'mmio_40020c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:10,633 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f05>, written expression: <BV32 mmio_40020c00_38_32 | ~(~((0x0 .. init_mem_sp_35_2048[1721:1720]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40020c00_38_32>[0m
WARNING | 2023-08-30 05:26:10,634 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08006f05, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-08-30 05:26:10,651 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c00[0m
WARNING | 2023-08-30 05:26:10,763 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c08 with 4 unconstrained bytes referenced from 0x8006f29 (offset 0x8006f29 in main binary (0x8006f29))[0m
WARNING | 2023-08-30 05:26:10,769 | [36mLIVENESS[0m | [36m[8006f29] Decreasing alive var ref: 'mmio_40020c00_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:26:10,769 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c00_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:26:10,813 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f3b, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-30 05:26:10,832 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c08[0m
WARNING | 2023-08-30 05:26:10,922 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f51, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-30 05:26:10,938 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c08[0m
WARNING | 2023-08-30 05:26:10,958 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c04 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-30 05:26:10,999 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-30 05:26:11,018 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-30 05:26:11,077 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-30 05:26:11,078 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-30 05:26:11,114 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-30 05:26:11,158 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 05:26:11,174 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-30 05:26:11,258 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 05:26:11,274 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-30 05:26:11,326 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-30 05:26:11,488 | [32mrq.worker[0m | [32mmodeling: Job OK (bcb5a8cc-4fc9-4fc8-9576-2c5ec2208f09)[0m
INFO    | 2023-08-30 05:26:11,489 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:26:11,502 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (d9169d4f-cfbc-4604-b081-08e48cd0a3a3)[0m
WARNING | 2023-08-30 05:26:11,542 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2adb0>, assuming 0[0m
WARNING | 2023-08-30 05:26:11,571 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:26:11,889 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:26:11,889 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:26:11,889 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:26:11,889 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:26:11,889 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:26:11,889 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f29 (offset 0x8006f29 in main binary (0x8006f29))[0m
WARNING | 2023-08-30 05:26:11,896 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:26:12,062 | [33mMMIO[0m | [33mFound first MMIO access from 08006f29 to address: 40020c08[0m
WARNING | 2023-08-30 05:26:12,145 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c08 with 4 unconstrained bytes referenced from 0x8006f29 (offset 0x8006f29 in main binary (0x8006f29))[0m
WARNING | 2023-08-30 05:26:12,147 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c08_38_32> b'mmio_40020c08_38_32'[0m
WARNING | 2023-08-30 05:26:12,148 | [36mLIVENESS[0m | [36m[8006f29] Increasing alive var ref: 'mmio_40020c08_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:12,266 | [36mLIVENESS[0m | [36m[8006f37] Increasing alive var ref: 'mmio_40020c08_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:26:12,266 | [36mLIVENESS[0m | [36m[8006f37] Decreasing alive var ref: 'mmio_40020c08_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:12,318 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f3b>, written expression: <BV32 ~(~mmio_40020c08_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020c08_38_32>[0m
WARNING | 2023-08-30 05:26:12,319 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f3b, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-30 05:26:12,366 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c08[0m
WARNING | 2023-08-30 05:26:12,461 | [36mLIVENESS[0m | [36m[8006f3f] Decreasing alive var ref: 'mmio_40020c08_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:26:12,462 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c08_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:26:12,656 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f51, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-30 05:26:12,657 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c08[0m
WARNING | 2023-08-30 05:26:12,714 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c04 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-30 05:26:12,761 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-30 05:26:12,778 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-30 05:26:12,866 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-30 05:26:12,884 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-30 05:26:12,907 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-30 05:26:12,952 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 05:26:12,971 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-30 05:26:13,063 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-30 05:26:13,063 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-30 05:26:13,117 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-30 05:26:13,274 | [32mrq.worker[0m | [32mmodeling: Job OK (d9169d4f-cfbc-4604-b081-08e48cd0a3a3)[0m
INFO    | 2023-08-30 05:26:13,274 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:26:13,288 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (d0d3bfe6-e6af-42a2-a0b9-49923178e2fa)[0m
WARNING | 2023-08-30 05:26:13,330 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2adb0>, assuming 0[0m
WARNING | 2023-08-30 05:26:13,370 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:26:13,896 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:26:13,896 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:26:13,896 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:26:13,896 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:26:13,896 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:26:13,896 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f3f (offset 0x8006f3f in main binary (0x8006f3f))[0m
WARNING | 2023-08-30 05:26:13,902 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:26:14,022 | [33mMMIO[0m | [33mFound first MMIO access from 08006f3f to address: 40020c08[0m
WARNING | 2023-08-30 05:26:14,082 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c08 with 4 unconstrained bytes referenced from 0x8006f3f (offset 0x8006f3f in main binary (0x8006f3f))[0m
WARNING | 2023-08-30 05:26:14,083 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c08_38_32> b'mmio_40020c08_38_32'[0m
WARNING | 2023-08-30 05:26:14,084 | [36mLIVENESS[0m | [36m[8006f3f] Increasing alive var ref: 'mmio_40020c08_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:14,193 | [36mLIVENESS[0m | [36m[8006f4d] Increasing alive var ref: 'mmio_40020c08_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:26:14,193 | [36mLIVENESS[0m | [36m[8006f4d] Decreasing alive var ref: 'mmio_40020c08_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:26:14,221 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f51>, written expression: <BV32 mmio_40020c08_38_32 | ~(~((init_mem_sp_35_2048[1639:1632] .. init_mem_sp_35_2048[1647:1640] .. init_mem_sp_35_2048[1655:1648] .. init_mem_sp_35_2048[1663:1656]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40020c08_38_32>[0m
WARNING | 2023-08-30 05:26:14,222 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x8>' concretized to None at pc: 08006f51, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x8>'[0m
WARNING | 2023-08-30 05:26:14,239 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c08[0m
WARNING | 2023-08-30 05:26:14,286 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c04 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-30 05:26:14,293 | [36mLIVENESS[0m | [36m[8006f55] Decreasing alive var ref: 'mmio_40020c08_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:26:14,293 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c08_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:26:14,327 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-30 05:26:14,346 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-30 05:26:14,446 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
