INFO    | 2023-08-29 05:23:11,145 | [32mrq.worker[0m | [32mWorker rq:worker:af07e0c737484a34bbfa44f0b045b0d9 started with PID 8692, version 1.15.1[0m
WARNING | 2023-08-29 05:24:58,165 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c08[0m
WARNING | 2023-08-29 05:24:58,329 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c04 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-29 05:24:58,360 | [36mLIVENESS[0m | [36m[8006f55] Decreasing alive var ref: 'mmio_40020c08_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:24:58,361 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c08_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:24:58,479 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-29 05:24:58,565 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-29 05:24:58,925 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-29 05:24:59,018 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-29 05:24:59,081 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-29 05:24:59,229 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-29 05:24:59,308 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-29 05:24:59,617 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-29 05:24:59,711 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-29 05:24:59,916 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-29 05:25:00,487 | [32mrq.worker[0m | [32mmodeling: Job OK (a061d187-bf6c-4787-bde6-dba2eafd3aac)[0m
INFO    | 2023-08-29 05:25:00,488 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:25:00,531 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (19057c2f-b732-4ba2-be8a-00846c939223)[0m
WARNING | 2023-08-29 05:25:00,615 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af01950>, assuming 0[0m
WARNING | 2023-08-29 05:25:00,657 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:25:01,485 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:25:01,485 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:25:01,485 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:25:01,485 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:25:01,485 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:25:01,485 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-29 05:25:01,516 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:25:01,755 | [33mMMIO[0m | [33mFound first MMIO access from 08006f55 to address: 40020c04[0m
WARNING | 2023-08-29 05:25:01,916 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c04 with 4 unconstrained bytes referenced from 0x8006f55 (offset 0x8006f55 in main binary (0x8006f55))[0m
WARNING | 2023-08-29 05:25:01,917 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c04_38_32> b'mmio_40020c04_38_32'[0m
WARNING | 2023-08-29 05:25:01,918 | [36mLIVENESS[0m | [36m[8006f55] Increasing alive var ref: 'mmio_40020c04_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:02,078 | [36mLIVENESS[0m | [36m[8006f61] Increasing alive var ref: 'mmio_40020c04_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:25:02,079 | [36mLIVENESS[0m | [36m[8006f61] Decreasing alive var ref: 'mmio_40020c04_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:02,179 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f65>, written expression: <BV32 ~(~mmio_40020c04_38_32 | ~(~(0x1 << (0x0 .. init_mem_sp_35_2048[1884:1880])) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1887:1880]) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020c04_38_32>[0m
WARNING | 2023-08-29 05:25:02,180 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f65, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-29 05:25:02,258 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-29 05:25:02,435 | [36mLIVENESS[0m | [36m[8006f69] Decreasing alive var ref: 'mmio_40020c04_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:25:02,436 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c04_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:25:02,781 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-29 05:25:02,781 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-29 05:25:02,978 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-29 05:25:03,131 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-29 05:25:03,216 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-29 05:25:03,445 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-29 05:25:03,487 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-29 05:25:03,593 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-29 05:25:04,117 | [32mrq.worker[0m | [32mmodeling: Job OK (19057c2f-b732-4ba2-be8a-00846c939223)[0m
INFO    | 2023-08-29 05:25:04,117 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:25:04,153 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (af95fa5f-f2d8-4ac7-a256-0c92b6f7007b)[0m
WARNING | 2023-08-29 05:25:04,217 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af01950>, assuming 0[0m
WARNING | 2023-08-29 05:25:04,279 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:25:04,954 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:25:04,954 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:25:04,954 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:25:04,954 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:25:04,954 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:25:04,954 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f69 (offset 0x8006f69 in main binary (0x8006f69))[0m
WARNING | 2023-08-29 05:25:04,960 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:25:05,159 | [33mMMIO[0m | [33mFound first MMIO access from 08006f69 to address: 40020c04[0m
WARNING | 2023-08-29 05:25:05,244 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c04 with 4 unconstrained bytes referenced from 0x8006f69 (offset 0x8006f69 in main binary (0x8006f69))[0m
WARNING | 2023-08-29 05:25:05,246 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c04_38_32> b'mmio_40020c04_38_32'[0m
WARNING | 2023-08-29 05:25:05,246 | [36mLIVENESS[0m | [36m[8006f69] Increasing alive var ref: 'mmio_40020c04_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:05,481 | [36mLIVENESS[0m | [36m[8006f7b] Increasing alive var ref: 'mmio_40020c04_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:25:05,481 | [36mLIVENESS[0m | [36m[8006f7b] Decreasing alive var ref: 'mmio_40020c04_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:05,551 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f7f>, written expression: <BV32 mmio_40020c04_38_32 | ~(~((0x0 .. init_mem_sp_35_2048[1724:1724]) << (0x0 .. init_mem_sp_35_2048[1884:1880])) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1887:1880]) >> 0x1f))>, first tracked variable: <BV32 mmio_40020c04_38_32>[0m
WARNING | 2023-08-29 05:25:05,551 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x4>' concretized to None at pc: 08006f7f, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0x4>'[0m
WARNING | 2023-08-29 05:25:05,601 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c04[0m
WARNING | 2023-08-29 05:25:05,712 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-29 05:25:05,733 | [36mLIVENESS[0m | [36m[8006f83] Decreasing alive var ref: 'mmio_40020c04_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:25:05,733 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c04_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:25:05,862 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-29 05:25:05,946 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-29 05:25:06,245 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-29 05:25:06,309 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-29 05:25:06,445 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-29 05:25:06,807 | [32mrq.worker[0m | [32mmodeling: Job OK (af95fa5f-f2d8-4ac7-a256-0c92b6f7007b)[0m
INFO    | 2023-08-29 05:25:06,807 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:25:06,837 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (d638fb58-6bba-42fb-a638-0041ed9bf52a)[0m
WARNING | 2023-08-29 05:25:06,878 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019a0>, assuming 0[0m
WARNING | 2023-08-29 05:25:06,909 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:25:07,367 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:25:07,367 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:25:07,367 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:25:07,367 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:25:07,367 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:25:07,368 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-29 05:25:07,396 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:25:07,650 | [33mMMIO[0m | [33mFound first MMIO access from 08006f83 to address: 40020c0c[0m
WARNING | 2023-08-29 05:25:07,810 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f83 (offset 0x8006f83 in main binary (0x8006f83))[0m
WARNING | 2023-08-29 05:25:07,812 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c0c_38_32> b'mmio_40020c0c_38_32'[0m
WARNING | 2023-08-29 05:25:07,812 | [36mLIVENESS[0m | [36m[8006f83] Increasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:07,985 | [36mLIVENESS[0m | [36m[8006f91] Increasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:25:07,985 | [36mLIVENESS[0m | [36m[8006f91] Decreasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:08,122 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006f95>, written expression: <BV32 ~(~mmio_40020c0c_38_32 | ~(~(0x3 << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f)))>, first tracked variable: <BV32 mmio_40020c0c_38_32>[0m
WARNING | 2023-08-29 05:25:08,122 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006f95, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-29 05:25:08,207 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-29 05:25:08,398 | [36mLIVENESS[0m | [36m[8006f99] Decreasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:25:08,399 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c0c_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:25:08,749 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-29 05:25:08,750 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-29 05:25:09,062 | [31mEXPLORE[0m | [31mState (pc=800712b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800712b>[0m
INFO    | 2023-08-29 05:25:09,567 | [32mrq.worker[0m | [32mmodeling: Job OK (d638fb58-6bba-42fb-a638-0041ed9bf52a)[0m
INFO    | 2023-08-29 05:25:09,567 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:25:09,616 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (d6e13767-9849-44c1-a623-76293c1586f8)[0m
WARNING | 2023-08-29 05:25:09,691 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019a0>, assuming 0[0m
WARNING | 2023-08-29 05:25:09,714 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:25:10,167 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:25:10,167 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:25:10,167 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:25:10,167 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:25:10,167 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:25:10,167 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 175 unconstrained bytes referenced from 0x8006f99 (offset 0x8006f99 in main binary (0x8006f99))[0m
WARNING | 2023-08-29 05:25:10,172 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:25:10,326 | [33mMMIO[0m | [33mFound first MMIO access from 08006f99 to address: 40020c0c[0m
WARNING | 2023-08-29 05:25:10,413 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c0c with 4 unconstrained bytes referenced from 0x8006f99 (offset 0x8006f99 in main binary (0x8006f99))[0m
WARNING | 2023-08-29 05:25:10,415 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c0c_38_32> b'mmio_40020c0c_38_32'[0m
WARNING | 2023-08-29 05:25:10,416 | [36mLIVENESS[0m | [36m[8006f99] Increasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:10,642 | [36mLIVENESS[0m | [36m[8006fa7] Increasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:25:10,643 | [36mLIVENESS[0m | [36m[8006fa7] Decreasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:25:10,671 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8006fab>, written expression: <BV32 mmio_40020c0c_38_32 | ~(~((init_mem_sp_35_2048[1671:1664] .. init_mem_sp_35_2048[1679:1672] .. init_mem_sp_35_2048[1687:1680] .. init_mem_sp_35_2048[1695:1688]) << (0x0 .. init_mem_sp_35_2048[1883:1880] .. 0)) | ~(0xffffffe0 + (0x0 .. init_mem_sp_35_2048[1886:1880] .. 0) >> 0x1f))>, first tracked variable: <BV32 mmio_40020c0c_38_32>[0m
WARNING | 2023-08-29 05:25:10,672 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08006fab, trying to intervene.
 Concretized to '<BV32 Reverse((0xd3ff0120000c02400000000000400000004000000e00000000000000cfff0120500100000040000001000000010000000200000000000000d4bc000800000000f7ff0120fd740008000000009792000800 .. mem_20020000_34_1400{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-08-29 05:25:10,691 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c0c[0m
WARNING | 2023-08-29 05:25:10,820 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x14>' concretized to None at pc: 0800712f, trying to intervene.
 Concretized to '<BV32 0x2001ffc3>'[0m
WARNING | 2023-08-29 05:25:10,820 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffc3[0m
WARNING | 2023-08-29 05:25:10,876 | [36mLIVENESS[0m | [36m[8006e51] Decreasing alive var ref: 'mmio_40020c0c_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:25:10,876 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c0c_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:25:10,899 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x10>' concretized to None at pc: 08006e59, trying to intervene.
 Concretized to '<BV32 0x2001ffbf>'[0m
