INFO    | 2023-09-01 09:16:57,787 | [32mrq.worker[0m | [32mWorker rq:worker:fee2b603f7fa47189a6183af4e5ba2a5 started with PID 2506475, version 1.15.1[0m
WARNING | 2023-09-01 09:17:17,653 | [31mEXPLORE[0m | [31mState (pc=8005cdf) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005cdf>[0m
INFO    | 2023-09-01 09:17:17,771 | [32mrq.worker[0m | [32mmodeling: Job OK (a4cb53c1-2678-43e3-be57-0c2378b035c6)[0m
INFO    | 2023-09-01 09:17:17,771 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:17,778 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (fce183d1-ea71-48c1-93d2-d591aa6ec9d5)[0m
WARNING | 2023-09-01 09:17:17,787 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b30>, assuming 0[0m
WARNING | 2023-09-01 09:17:17,799 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:17,864 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:17,864 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:17,864 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:17,864 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:17,864 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:17,864 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x8005ce1 (offset 0x8005ce1 in main binary (0x8005ce1))[0m
WARNING | 2023-09-01 09:17:17,866 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:17,938 | [33mMMIO[0m | [33mFound first MMIO access from 08005ce1 to address: 40023800[0m
WARNING | 2023-09-01 09:17:17,998 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8005ce1 (offset 0x8005ce1 in main binary (0x8005ce1))[0m
WARNING | 2023-09-01 09:17:18,000 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-09-01 09:17:18,000 | [36mLIVENESS[0m | [36m[8005ce1] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:18,004 | [36mLIVENESS[0m | [36m[8005ce3] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:18,004 | [36mLIVENESS[0m | [36m[8005ce3] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:18,087 | [36mLIVENESS[0m | [36m[8005ce9] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:18,087 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:18,176 | [36mLIVENESS[0m | [36m[8005ce9] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:18,176 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:18,192 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8005ce1: 2 sat 1 unsat>
<SimState @ 0x8005d97>
<SimState @ 0x8005ceb>
Parent state: <SimState @ 0x8005ce1>
====================================================[0m
WARNING | 2023-09-01 09:17:18,192 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005d97>[0m
WARNING | 2023-09-01 09:17:18,193 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005ceb>[0m
WARNING | 2023-09-01 09:17:18,194 | [31mEXPLORE[0m | [31mState (pc=8005ceb) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005ceb>[0m
WARNING | 2023-09-01 09:17:18,196 | [31mEXPLORE[0m | [31mState (pc=8005d97) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005d97>[0m
INFO    | 2023-09-01 09:17:18,427 | [32mrq.worker[0m | [32mmodeling: Job OK (fce183d1-ea71-48c1-93d2-d591aa6ec9d5)[0m
INFO    | 2023-09-01 09:17:18,427 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:18,435 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (8cd8e570-9f12-45bd-83f0-7eaabc25d2b1)[0m
WARNING | 2023-09-01 09:17:18,469 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b30>, assuming 0[0m
WARNING | 2023-09-01 09:17:18,484 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:18,603 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:18,603 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:18,603 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:18,603 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:18,603 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:18,603 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x8005cc7 (offset 0x8005cc7 in main binary (0x8005cc7))[0m
WARNING | 2023-09-01 09:17:18,605 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:18,704 | [33mMMIO[0m | [33mFound first MMIO access from 08005cc7 to address: 40023808[0m
WARNING | 2023-09-01 09:17:18,755 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x8005cc7 (offset 0x8005cc7 in main binary (0x8005cc7))[0m
WARNING | 2023-09-01 09:17:18,757 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023808_38_32> b'mmio_40023808_38_32'[0m
WARNING | 2023-09-01 09:17:18,757 | [36mLIVENESS[0m | [36m[8005cc7] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:18,761 | [36mLIVENESS[0m | [36m[8005cc9] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:18,761 | [36mLIVENESS[0m | [36m[8005cc9] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:18,920 | [36mLIVENESS[0m | [36m[8005ccf] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:18,921 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:18,923 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8005cc7: 2 sat 1 unsat>
<SimState @ 0x8005cf7>
<SimState @ 0x8005cd1>
Parent state: <SimState @ 0x8005cc7>
====================================================[0m
WARNING | 2023-09-01 09:17:18,923 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005cf7>[0m
WARNING | 2023-09-01 09:17:18,923 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005cd1>[0m
WARNING | 2023-09-01 09:17:18,925 | [31mEXPLORE[0m | [31mState (pc=8005cd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005cd1>[0m
WARNING | 2023-09-01 09:17:18,930 | [36mLIVENESS[0m | [36m[8005cf7] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:18,930 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:18,939 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023802 with 1 unconstrained bytes referenced from 0x8005cfb (offset 0x8005cfb in main binary (0x8005cfb))[0m
WARNING | 2023-09-01 09:17:18,964 | [31mEXPLORE[0m | [31mState (pc=8005a3d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005a3d>[0m
INFO    | 2023-09-01 09:17:19,167 | [32mrq.worker[0m | [32mmodeling: Job OK (8cd8e570-9f12-45bd-83f0-7eaabc25d2b1)[0m
INFO    | 2023-09-01 09:17:19,167 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:19,175 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (4d3114e6-88cb-46c8-ac01-3b935a6db55d)[0m
WARNING | 2023-09-01 09:17:19,201 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b30>, assuming 0[0m
WARNING | 2023-09-01 09:17:19,213 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:19,381 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:19,381 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:19,381 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:19,381 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:19,381 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:19,381 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x8005d1f (offset 0x8005d1f in main binary (0x8005d1f))[0m
WARNING | 2023-09-01 09:17:19,384 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:19,481 | [33mMMIO[0m | [33mFound first MMIO access from 08005d1f to address: 40023800[0m
WARNING | 2023-09-01 09:17:19,545 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8005d1f (offset 0x8005d1f in main binary (0x8005d1f))[0m
WARNING | 2023-09-01 09:17:19,546 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-09-01 09:17:19,547 | [36mLIVENESS[0m | [36m[8005d1f] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:19,551 | [36mLIVENESS[0m | [36m[8005d21] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:19,551 | [36mLIVENESS[0m | [36m[8005d21] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:19,690 | [36mLIVENESS[0m | [36m[8005d27] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:19,690 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:19,776 | [36mLIVENESS[0m | [36m[8005d27] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:19,776 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:19,779 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8005d1f: 2 sat 1 unsat>
<SimState @ 0x8005d0d>
<SimState @ 0x8005d29>
Parent state: <SimState @ 0x8005d1f>
====================================================[0m
WARNING | 2023-09-01 09:17:19,779 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005d0d>[0m
WARNING | 2023-09-01 09:17:19,779 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005d29>[0m
WARNING | 2023-09-01 09:17:19,781 | [31mEXPLORE[0m | [31mState (pc=8005d29) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005d29>[0m
WARNING | 2023-09-01 09:17:19,782 | [31mEXPLORE[0m | [31mState (pc=8005d0d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005d0d>[0m
INFO    | 2023-09-01 09:17:19,980 | [32mrq.worker[0m | [32mmodeling: Job OK (4d3114e6-88cb-46c8-ac01-3b935a6db55d)[0m
INFO    | 2023-09-01 09:17:19,981 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:19,988 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (1d56e47d-d36d-47aa-b0c6-c3b76e71974a)[0m
WARNING | 2023-09-01 09:17:20,012 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b30>, assuming 0[0m
WARNING | 2023-09-01 09:17:20,036 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:20,181 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:20,181 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:20,181 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:20,181 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:20,181 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:20,183 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x8005d5d (offset 0x8005d5d in main binary (0x8005d5d))[0m
WARNING | 2023-09-01 09:17:20,185 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:20,273 | [33mMMIO[0m | [33mFound first MMIO access from 08005d5d to address: 40023800[0m
WARNING | 2023-09-01 09:17:20,328 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8005d5d (offset 0x8005d5d in main binary (0x8005d5d))[0m
WARNING | 2023-09-01 09:17:20,330 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-09-01 09:17:20,330 | [36mLIVENESS[0m | [36m[8005d5d] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:20,337 | [36mLIVENESS[0m | [36m[8005d5f] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:20,338 | [36mLIVENESS[0m | [36m[8005d5f] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:20,419 | [36mLIVENESS[0m | [36m[8005d65] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:20,419 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:20,505 | [36mLIVENESS[0m | [36m[8005d65] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:20,505 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:20,507 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8005d5d: 2 sat 1 unsat>
<SimState @ 0x8005d4b>
<SimState @ 0x8005d67>
Parent state: <SimState @ 0x8005d5d>
====================================================[0m
WARNING | 2023-09-01 09:17:20,507 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005d4b>[0m
WARNING | 2023-09-01 09:17:20,508 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005d67>[0m
WARNING | 2023-09-01 09:17:20,509 | [31mEXPLORE[0m | [31mState (pc=8005d67) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005d67>[0m
WARNING | 2023-09-01 09:17:20,510 | [31mEXPLORE[0m | [31mState (pc=8005d4b) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005d4b>[0m
INFO    | 2023-09-01 09:17:20,732 | [32mrq.worker[0m | [32mmodeling: Job OK (1d56e47d-d36d-47aa-b0c6-c3b76e71974a)[0m
INFO    | 2023-09-01 09:17:20,732 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:20,741 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (ff130bc4-1c5d-4c94-9269-27933cc26275)[0m
WARNING | 2023-09-01 09:17:20,774 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b30>, assuming 0[0m
WARNING | 2023-09-01 09:17:20,802 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:20,930 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:20,930 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:20,930 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:20,930 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:20,930 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:20,930 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x8005ffd (offset 0x8005ffd in main binary (0x8005ffd))[0m
WARNING | 2023-09-01 09:17:20,932 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:21,015 | [33mMMIO[0m | [33mFound first MMIO access from 08005ffd to address: 40023808[0m
WARNING | 2023-09-01 09:17:21,071 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x8005ffd (offset 0x8005ffd in main binary (0x8005ffd))[0m
WARNING | 2023-09-01 09:17:21,072 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023808_38_32> b'mmio_40023808_38_32'[0m
WARNING | 2023-09-01 09:17:21,073 | [36mLIVENESS[0m | [36m[8005ffd] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:21,076 | [36mLIVENESS[0m | [36m[8005fff] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:21,076 | [36mLIVENESS[0m | [36m[8005fff] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:21,185 | [36mLIVENESS[0m | [36m[8006005] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:21,185 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:21,246 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8005ffd: 2 sat 1 unsat>
<SimState @ 0x8006127>
<SimState @ 0x8006009>
Parent state: <SimState @ 0x8005ffd>
====================================================[0m
WARNING | 2023-09-01 09:17:21,246 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006127>[0m
WARNING | 2023-09-01 09:17:21,246 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006009>[0m
WARNING | 2023-09-01 09:17:21,277 | [36mLIVENESS[0m | [36m[8006009] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:21,277 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:21,394 | [31mEXPLORE[0m | [31mState (pc=8006011) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006011>[0m
WARNING | 2023-09-01 09:17:21,395 | [31mEXPLORE[0m | [31mState (pc=8006127) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006127>[0m
INFO    | 2023-09-01 09:17:21,595 | [32mrq.worker[0m | [32mmodeling: Job OK (ff130bc4-1c5d-4c94-9269-27933cc26275)[0m
INFO    | 2023-09-01 09:17:21,595 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:21,602 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (6c5d407d-4a5b-4550-a70a-162c171e0b20)[0m
WARNING | 2023-09-01 09:17:21,644 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b30>, assuming 0[0m
WARNING | 2023-09-01 09:17:21,664 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:21,827 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:21,827 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:21,827 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:21,827 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:21,827 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:21,827 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x8006035 (offset 0x8006035 in main binary (0x8006035))[0m
WARNING | 2023-09-01 09:17:21,830 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:21,920 | [33mMMIO[0m | [33mFound first MMIO access from 08006035 to address: 40023800[0m
WARNING | 2023-09-01 09:17:21,968 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8006035 (offset 0x8006035 in main binary (0x8006035))[0m
WARNING | 2023-09-01 09:17:21,969 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-09-01 09:17:21,970 | [36mLIVENESS[0m | [36m[8006035] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:21,973 | [36mLIVENESS[0m | [36m[8006037] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:21,973 | [36mLIVENESS[0m | [36m[8006037] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:22,098 | [36mLIVENESS[0m | [36m[800603d] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:22,098 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
